code;name;total_rooms;used_rooms;amount_employees
53063007;CR BEM ME QUER;6.0;6.0;31.0
53064003;CR LAR DE MARIA;8.0;8.0;38.0
53066006;CASA DO CAMINHO;15.0;15.0;57.0
53067002;ESC SONHO INFANTIL;7.0;7.0;12.0
53068009;C SOCIAL LUTERANO CANTINHO DO GIRASSOL;11.0;11.0;62.0
53009487;CED FENIX;0.0;0.0;0.0
53009789;EC CURADO;0.0;0.0;0.0
53009835;ESC BATISTA SEMENTE DO SABER;0.0;0.0;0.0
53009908;INST NAVARRO DE EDUC E CULTURA;0.0;0.0;0.0
53010191;COL UNISABER;0.0;0.0;0.0
53010272;ESC BATISTA - IBAN;0.0;0.0;0.0
53010590;ESC MAT JI GASPARZINHO;0.0;0.0;0.0
53010930;ESC BATISTA PR ELIAS BRITO SOBRINHO;0.0;0.0;0.0
53011090;ESC AQUARELA EDUCACAO INFANTIL E ENSINO FUNDAMENTAL;0.0;0.0;0.0
53011139;C DE CRIATIVIDADE BRANCA DE NEVE E OS SETE ANOES;0.0;0.0;0.0
53011147;CR FERNANDA GUIMARAES C AMARAL;0.0;0.0;0.0
53011163;COL FRANCISCANO IRMA MARIA ASSUNTA;0.0;0.0;0.0
53011180;C SOCIAL LUTERANO CANTINHO GIRASSOL;0.0;0.0;0.0
53011341;COL FORTIUM;0.0;0.0;0.0
53000242;CEJA VERDE OLIVA - CESVO;0.0;0.0;0.0
53000293;CED ALFA ASA NORTE;0.0;0.0;0.0
53001028;COL CEUB;0.0;0.0;0.0
53001150;CED PLANALTO;0.0;0.0;0.0
53001168;CED PROJECAO BRASILIA;0.0;0.0;0.0
53001370;COL PIO XII DROMOS;0.0;0.0;0.0
53001796;EC 711 NORTE;0.0;0.0;0.0
53001826;EDUCANDARIO ESPIRITO SANTO;0.0;0.0;0.0
53001834;EN DE BRASILIA;0.0;0.0;0.0
53002113;ESI - COL SAO CARLOS;0.0;0.0;0.0
53002172;INST DE EDUC NDA JUNIOR;0.0;0.0;0.0
53002202;PROCESSUS CED;0.0;0.0;0.0
53002741;CED ALFA GAMA;0.0;0.0;0.0
53003276;MAT JI CURUMIM;0.0;0.0;0.0
53003349;CED - CE E DESENV DE BRASILIA;0.0;0.0;0.0
53003373;C PRESBITERIANO DE EDUC;0.0;0.0;0.0
53003543;COL DOMINGOS SAVIO;0.0;0.0;0.0
53003705;CED EVANGELICO EDUARDO CARLOS PEREIRA - CEDECAP;0.0;0.0;0.0
53004841;JI COELHINHO BRANCO;0.0;0.0;0.0
53004892;CE MAE ADMIRAVEL;0.0;0.0;0.0
53005325;CE CASTELINHO;0.0;0.0;0.0
53005449;CE SETE ESTRELAS;0.0;0.0;0.0
53005821;ESC ADVENTISTA DE SOBRADINHO;0.0;0.0;0.0
53006089;CE JOAO WESLEY;0.0;0.0;0.0
53006330;EC ARTEMISA;0.0;0.0;0.0
53006445;EC DA LAGOINHA;0.0;0.0;0.0
53006453;EC MAJOR COSME DE FARIAS;0.0;0.0;0.0
53006542;EC RETIRO DO MEIO;0.0;0.0;0.0
53006577;EC TANGARA 106;0.0;0.0;0.0
53007476;CE DO SESI - DF CEILANDIA;0.0;0.0;0.0
53008065;EC 57 DE CEILANDIA;0.0;0.0;0.0
53008278;CE STELA BRITO;0.0;0.0;0.0
53000773;CR DA ASSOC PIONEIRAS SOCIAIS;0.0;0.0;0.0
53082036;CR IRMAOZINHOS DE MARIA;0.0;0.0;0.0
53014138;LS - ESC TECNICA DE ENFERMAGEM;0.0;0.0;0.0
53014146;ESC ARCA DE NOE;0.0;0.0;0.0
53014197;COL INTELECTO;0.0;0.0;0.0
53014456;C DE EDUC IVONE ARAUJO;0.0;0.0;0.0
53014758;CED COMPACT JUNIOR;0.0;0.0;0.0
53014804;MAT E JI LOBINHO;0.0;0.0;0.0
53015037;ESCOLA PEQUENO PRINCIPE;0.0;0.0;0.0
53015061;COL MASTER DO SABER;0.0;0.0;0.0
53015754;CENTRO DE ENSINO 403;0.0;0.0;0.0
53015762;ESCOLA DE TI FONTENELE;0.0;0.0;0.0
53015851;COL IDEAL;0.0;0.0;0.0
53032004;MARINI ENSINO INFANTIL;0.0;0.0;0.0
53087020;COL FAMA;0.0;0.0;0.0
53011570;BRINCANDO COM O VERDE;0.0;0.0;0.0
53011716;ESC CARROSSEL TOTAL;0.0;0.0;0.0
53011864;ESC DE EDUC INF LUCIANA;0.0;0.0;0.0
53012224;JI REI LEAO PRIMEIRO;0.0;0.0;0.0
53005490;CED JOAO WESLEY;0.0;0.0;0.0
53004132;EC 19 DE TAGUATINGA;13.0;11.0;93.0
53004140;ESC BILINGUE LIBRAS E PORTUGUES ESCRITO DE TAGUATINGA;20.0;20.0;119.0
53004159;CEI 04 DE TAGUATINGA;12.0;12.0;74.0
53007638;ESC INF FREDERICO OZANAM;8.0;8.0;40.0
53007646;EC 01 DE CEILANDIA;16.0;14.0;64.0
53007654;EC 02 DE CEILANDIA;14.0;14.0;62.0
53007662;EC 03 DE CEILANDIA;25.0;17.0;101.0
53007670;EC 06 DE CEILANDIA;24.0;21.0;91.0
53007689;CEF 35 DE CEILANDIA;15.0;15.0;71.0
53007697;EC 08 DE CEILANDIA;20.0;15.0;71.0
53007719;EC 11 DE CEILANDIA;10.0;10.0;54.0
53007727;EC 12 DE CEILANDIA;11.0;11.0;52.0
53007735;EC 13 DE CEILANDIA;10.0;10.0;41.0
53007743;EC 15 DE CEILANDIA;20.0;19.0;112.0
53007751;EC 16 DE CEILANDIA;20.0;20.0;92.0
53005155;EC BUCANHAO;5.0;4.0;30.0
53005163;EC CHAPADINHA;5.0;5.0;44.0
53005171;CED 04 DE BRAZLANDIA;7.0;7.0;42.0
53005180;EC INCRA 06;7.0;7.0;49.0
53005198;EC INCRA 07;7.0;7.0;40.0
53005201;EC POLO AGRICOLA DA TORRE;7.0;7.0;38.0
53005210;CED IRMA MARIA REGINA VELANES REGIS;18.0;17.0;127.0
53001052;CED JUSCELINO KUBITSCHEK - ASA NORTE I;0.0;0.0;0.0
53008375;ESC PADRE DI FRANCIA;13.0;12.0;31.0
53008383;CE CASINHA FELIZ;6.0;6.0;20.0
53008391;CEF 01 DO GUARA;15.0;10.0;83.0
53008405;CEF 04 DO GUARA;23.0;19.0;139.0
53008413;CEF 05 DO GUARA;19.0;15.0;86.0
53008421;EC 08 DO GUARA;21.0;20.0;110.0
53008430;CEF 08 DO GUARA;16.0;16.0;110.0
53005970;CEF JUSCELINO KUBITSCHEK;16.0;15.0;100.0
53005988;CEF PIPIRIPAU II;19.0;19.0;91.0
53005996;CEF 01 DE PLANALTINA;20.0;20.0;141.0
53006003;CEF 02 DE PLANALTINA;20.0;20.0;110.0
53006011;EC MESTRE DARMAS;17.0;17.0;65.0
53006020;CEF RIO PRETO;9.0;9.0;49.0
53006038;CEF SAO JOSE;13.0;13.0;41.0
53006046;CED TAQUARA;18.0;17.0;100.0
53006054;CED VARZEAS;14.0;14.0;66.0
53006062;CED 01 DE PLANALTINA;25.0;25.0;194.0
53006070;CEM 02 DE PLANALTINA;26.0;21.0;140.0
53006097;CEE 01 DE PLANALTINA;26.0;26.0;189.0
53006151;INST MONTE HOREBE PLANALTINA;7.0;7.0;18.0
53009177;CEF 412 DE SAMAMBAIA;26.0;18.0;109.0
53009185;EC 415 DE SAMAMBAIA;14.0;14.0;77.0
53006810;CEF BURITI VERMELHO;5.0;5.0;32.0
53006828;EC CAFE SEM TROCO;9.0;9.0;45.0
53006836;EC CAPAO SECO;3.0;2.0;33.0
53006844;EC CARIRU;5.0;5.0;24.0
53006852;EC ITAPETI;4.0;4.0;18.0
53006860;CEF JARDIM II;8.0;8.0;23.0
53006879;EC LAMARAO;5.0;5.0;35.0
53006887;EC NATUREZA;7.0;7.0;41.0
53006895;EC QUEBRADA DOS NERIS;4.0;4.0;14.0
53006917;EC SOBRADINHO DOS MELOS;6.0;6.0;33.0
53006925;EC SUSSUARANA;3.0;3.0;15.0
53006968;CED AGROURBANO IPE RIACHO FUNDO;10.0;10.0;72.0
53006976;CEF TELEBRASILIA;24.0;24.0;122.0
53006984;CEM 01 DO RIACHO FUNDO;21.0;19.0;141.0
53006992;EC AGROVILA II;9.0;9.0;37.0
53015908;C UNIVERSITARIO INST DE EDUC SUPERIOR DE BRASILIA - IESB - UNIDADE ASA SUL;0.0;0.0;0.0
53009886;CE SANTA MARIA;0.0;0.0;0.0
53015380;IFB - CAMPUS RIACHO FUNDO;12.0;12.0;111.0
53015401;IFB - CAMPUS SAO SEBASTIAO;13.0;13.0;104.0
53015410;INST PEDAGOGICO CRESCER - IPEC - UNIDADE II;8.0;6.0;13.0
53015444;REDE DE ENSINO CERTO TAGUATINGA NORTE;16.0;16.0;48.0
53015452;EDUC DO SERVICO SOCIAL DO COMERCIO - EDUSESC - GAMA;27.0;17.0;83.0
53015487;ESC MUNDO DISNEY;5.0;5.0;10.0
53015495;COL MILITAR TIRADENTES;21.0;21.0;169.0
53015509;COL EVOLUTIVO;9.0;9.0;15.0
53015517;CEI 02 DE BRAZLANDIA;12.0;11.0;56.0
53015525;INST SAO VICENTE DE PAULO;7.0;7.0;26.0
53015541;CEI 03 DE SAO SEBASTIAO;9.0;9.0;56.0
53015550;CEI 01 DE PLANALTINA;12.0;12.0;60.0
53015568;CEI 01 DO RIACHO FUNDO I;9.0;9.0;61.0
53015576;CEI 210 DE SAMAMBAIA;13.0;13.0;63.0
53002385;CE JUSCELINO KUBITSCHEK;0.0;0.0;0.0
53016629;CR MADRE CARMEN SALLES;0.0;0.0;0.0
53012240;C DE DESENV GLOBAL;0.0;0.0;0.0
53012259;CE PEQUENO SABIO;0.0;0.0;0.0
53012291;ESC UNIVERSO INFANTIL;0.0;0.0;0.0
53012313;ESC DE EDUC INF BRINQUECRIANDO;0.0;0.0;0.0
53012712;CR GAMADINHO;0.0;0.0;0.0
53012879;COL DROMOS;0.0;0.0;0.0
53012925;ESC DO CAJE;0.0;0.0;0.0
53013077;ESC LIVRE EXPRESSAO;0.0;0.0;0.0
53013107;EQUIPE ENSINO MEDIO;0.0;0.0;0.0
53013131;CED LUDOVICO PAVONI - GAMA;0.0;0.0;0.0
53013271;ASSOC BENEFICENTE EVANGELICA;0.0;0.0;0.0
53013301;INST DE ENS DEL BAMBINO;0.0;0.0;0.0
53013328;CURSO PROFISSIONALIZANTE DE ENFERMAGEM;0.0;0.0;0.0
53013590;ESC ADVENTISTA DE SAMAMBAIA;0.0;0.0;0.0
53013646;INST DE EDUC PLANETA CRIANCA;0.0;0.0;0.0
53013689;COL TECNICO JOAO PAULO I;0.0;0.0;0.0
53013700;INST EDUCACIONAL FUTURO;0.0;0.0;0.0
53013786;CE SUPLETIVO DE SAMAMBAIA - CESUS;0.0;0.0;0.0
53013999;INST DE EDUC NDA SENIOR;0.0;0.0;0.0
53014030;C DE EDUC INTEGRAL BRASILIENSE;0.0;0.0;0.0
53014073;INST EVOLUCAO;0.0;0.0;0.0
53015070;INEDITO - INST DE EDUC INTEGRAL TRANSDICIPLINAR;0.0;0.0;0.0
53014529;ESC CASA DA CRIANCA;0.0;0.0;0.0
53041003;ESC APROVACAO;0.0;0.0;0.0
53081005;CED TRES CORACOES;0.0;0.0;0.0
53010000;CED 416 DE SANTA MARIA;19.0;16.0;81.0
53010787;ESC PIMENTINHAS;0.0;0.0;0.0
53011210;INST DE EDUC ISAAC NEWTON;0.0;0.0;0.0
53002199;INST NOSSA SENHORA DO CARMO;0.0;0.0;0.0
53003985;COL RUI BARBOSA - CED;0.0;0.0;0.0
53007581;C COMUNITARIO CENECISTA SAO JOAO BOSCO - CNEC;0.0;0.0;0.0
53015029;CED EDUCARE BSB;0.0;0.0;0.0
53088018;COL CURSO PODION;0.0;0.0;0.0
53007760;EC 17 DE CEILANDIA;20.0;18.0;80.0
53007778;EC 18 DE CEILANDIA;10.0;10.0;59.0
53007786;EC 19 DE CEILANDIA;11.0;11.0;47.0
53011503;CEF 209 DE SANTA MARIA;15.0;15.0;119.0
53011511;EC 218 DE SANTA MARIA;16.0;16.0;84.0
53011520;CED DARCY RIBEIRO;13.0;13.0;107.0
53011562;CEF 519 DE SAMAMBAIA;15.0;15.0;109.0
53011589;CEF 30 DE CEILANDIA;20.0;20.0;72.0
53011597;CEF 427 DE SAMAMBAIA;15.0;15.0;89.0
53011643;IESMA - INST EDUC SOUSA MACHADO;6.0;6.0;9.0
53011651;ESC MAGISTRAL;30.0;19.0;39.0
53011678;ESC ARTE E FANTASIA;5.0;4.0;8.0
53011686;CEP SENAC - TAGUATINGA;28.0;28.0;80.0
53011708;COL EDUCAR;9.0;6.0;12.0
53008448;COL ALUB - SEDE VI;23.0;23.0;66.0
53008456;CED 01 DO GUARA;15.0;15.0;110.0
53008464;CEM 01 DO GUARA;18.0;18.0;126.0
53008472;CED 03 DO GUARA;36.0;27.0;118.0
53008480;CED 04 DO GUARA;15.0;14.0;129.0
53008502;CED JUSCELINO KUBITSCHEK - GUARA;50.0;50.0;159.0
53008510;CED PROJECAO GUARA;26.0;26.0;60.0
53007158;ESC CASA DO SOL;0.0;0.0;0.0
53011201;CE INTERATIVO;0.0;0.0;0.0
53014359;COL NOSSA SENHORA DAS VITORIAS;0.0;0.0;0.0
53084063;CE UNIVERSO DA CRIANCA;0.0;0.0;0.0
53012534;COL GUINESS;7.0;7.0;27.0
53012542;CED 04 DE SOBRADINHO;19.0;19.0;148.0
53012550;EC LOBEIRAL;5.0;5.0;33.0
53012569;CEI 210 DE SANTA MARIA;11.0;11.0;56.0
53012585;LAR EDUCANDARIO NOSSA SENHORA MONT SERRAT;4.0;4.0;7.0
53012593;CEF 103 DE SANTA MARIA;15.0;14.0;86.0
53012607;CEM 417 DE SANTA MARIA;18.0;18.0;114.0
53009193;EC 419 DE SAMAMBAIA;26.0;23.0;106.0
53009207;EC 425 DE SAMAMBAIA;16.0;15.0;75.0
53009215;EC 431 DE SAMAMBAIA;25.0;21.0;96.0
53009223;EC 501 DE SAMAMBAIA;16.0;15.0;80.0
53009231;EC 510 DE SAMAMBAIA;13.0;13.0;80.0
53009240;EC 511 DE SAMAMBAIA;18.0;18.0;80.0
53009258;EC 614 DE SAMAMBAIA;12.0;11.0;60.0
53009266;EC GUARIROBA;14.0;14.0;42.0
53009312;CEF 01 DA CANDANGOLANDIA;20.0;16.0;59.0
53009320;EC 01 DA CANDANGOLANDIA;19.0;14.0;63.0
53009339;EC 02 DA CANDANGOLANDIA;11.0;11.0;48.0
53009347;CEF TAMANDUA;9.0;8.0;45.0
53009355;CEF 106 DO RECANTO DAS EMAS;20.0;20.0;100.0
53013816;ESC BANDEIRANTES;0.0;0.0;0.0
53013310;ESC TECNICA BRASILIENSE DE PROTESE DENTARIA;4.0;4.0;14.0
53013336;CEE 01 DE SANTA MARIA;27.0;27.0;129.0
53009975;CASA DO PEQUENO POLEGAR;7.0;7.0;38.0
53009983;CED DELTA;21.0;16.0;44.0
53010019;CED 619 DE SAMAMBAIA;22.0;22.0;120.0
53010027;CEF 504 DE SAMAMBAIA;15.0;15.0;67.0
53010060;EC 512 DE SAMAMBAIA;13.0;13.0;79.0
53010078;JOAO E MARIA - ESC DE EDUC INTEGRAL;7.0;7.0;22.0
53010086;C INTEG OFICINA DO SABER;7.0;7.0;16.0
53010124;ESC ALENCAR;18.0;12.0;20.0
53010159;COL NOVOS CAMINHOS;6.0;5.0;8.0
53010221;SEMPRE MAT E PRE-ESC;6.0;6.0;11.0
53010264;CE LOGOS;31.0;28.0;59.0
53010361;COL ALUB - SEDE I;23.0;23.0;58.0
53010370;COL SECULO XXI;13.0;13.0;33.0
53010426;CE ISAAC NEWTON;50.0;50.0;63.0
53007433;ESC ASA DELTA;0.0;0.0;0.0
53015398;IFB - CAMPUS TAGUATINGA CENTRO;0.0;0.0;0.0
53068017;EC 02 DE VICENTE PIRES;14.0;14.0;70.0
53068025;EC 09 DE BRAZLANDIA;20.0;20.0;86.0
53068033;CEI 04 DE SOBRADINHO;4.0;4.0;25.0
53068041;EC 17 DE SOBRADINHO;16.0;14.0;77.0
53068050;EC 16 DE SOBRADINHO;16.0;16.0;68.0
53068068;CED DONA AMERICA GUIMARAES;24.0;24.0;141.0
53068076;EC 02 DO ARAPOANGA;24.0;24.0;100.0
53068084;EC 15 DE PLANALTINA;18.0;18.0;71.0
53068092;CED 01 DO RIACHO FUNDO II;15.0;15.0;106.0
53068106;CEF 02 DO RIACHO FUNDO II;17.0;17.0;69.0
53068114;CEF 27 DE CEILANDIA;24.0;24.0;69.0
53068122;CEF 28 DE CEILANDIA;25.0;25.0;91.0
53068130;EC 66 DE CEILANDIA;24.0;24.0;105.0
53068149;CEF 32 DE CEILANDIA;24.0;24.0;84.0
53068157;CEF 02 DA ESTRUTURAL;26.0;26.0;121.0
53011759;COL PROGRESSAO;9.0;9.0;15.0
53011783;ESC MASTER;14.0;14.0;32.0
53011791;C INTEGRADO EXCELSUS;10.0;10.0;16.0
53088034;OBRA SOCIAL NOSSA SENHORA DE FATIMA;0.0;0.0;0.0
53005589;INST MONTE HOREBE SOBRADINHO;0.0;0.0;0.0
53014600;EC 404 DO RECANTO DAS EMAS;13.0;13.0;74.0
53015100;ESC DE EDUC INF DANNY;8.0;8.0;16.0
53015800;INST DE EDUC LUIZ HERMANI;6.0;6.0;31.0
53016300;CEPI JATOBA;9.0;9.0;40.0
53016700;CEPI SUCUPIRA;9.0;9.0;31.0
53017200;ESC INF MEU PEQUENO PRINCIPE;9.0;9.0;21.0
53018800;EDUCANDARIO JOSE DE ALENCAR - EDUCAR;9.0;9.0;40.0
53027000;COL ALUB - SEDE II;19.0;19.0;103.0
53036000;COL PASSOS DO SABER;7.0;3.0;4.0
53042000;ESC AGUA VIVA;6.0;6.0;10.0
53056000;COL OLIMPO;52.0;52.0;206.0
53012615;CEI 416-516 DE SANTA MARIA;10.0;10.0;52.0
53012623;CEM 404 DE SANTA MARIA;18.0;18.0;102.0
53012631;CEP - ESC TECNICA DE PLANALTINA;11.0;11.0;155.0
53012666;CEF BONSUCESSO;8.0;8.0;47.0
53012674;CR PIONEIRA DA VILA PLANALTO;7.0;7.0;43.0
53012682;ESC C COMUNITARIO DA CRIANCA;28.0;28.0;164.0
53012690;C DE CONVIVENCIA E EDUCACAO INFANTIL SAGRADA FAMILIA;12.0;12.0;53.0
53016130;C UNIVERSITARIO DE BRASILIA - TAGUATINGA;0.0;0.0;0.0
53008758;COL EVANGELICO AMIGOS DO PAI;0.0;0.0;0.0
53062000;CR RECANTO FELIZ;0.0;0.0;0.0
53001320;COL MADRE CARMEN SALLES;39.0;36.0;149.0
53001338;COL MARISTA DE BRASILIA - EDUC INF E ENS FUND;58.0;58.0;257.0
53001346;COL MARISTA DE BRASILIA - ENSINO MEDIO;34.0;16.0;120.0
53001354;COL MILITAR DE BRASILIA;89.0;75.0;550.0
53001362;COL NOTRE DAME;35.0;29.0;143.0
53001389;COL SAGRADO CORACAO DE MARIA;32.0;32.0;183.0
53013352;COL MILITAR DOM PEDRO II;41.0;41.0;362.0
53013360;ASSOC DE PAIS E AMIGOS DEFICIENTES AUDITIVOS - APADA - DF;6.0;6.0;10.0
53013379;COL CANTINHO DO SABER;10.0;10.0;18.0
53013387;C EDUCATIVO PASSIONISTA MAE DA SANTA ESPERANCA;28.0;28.0;69.0
53013395;ESC E RECREACAO GENTE QUE CRESCE;7.0;7.0;8.0
53013425;INST TECNICO EDUCACIONAL MADRE TERESA;50.0;50.0;550.0
53013433;COL TEMPO REAL;9.0;7.0;8.0
53013441;CED CETESI;50.0;50.0;122.0
53013450;INSEF - INST DE EDUC FENIX;14.0;13.0;51.0
53013476;COL ISAAC NEWTON;50.0;50.0;47.0
53013484;EC 104 DE SAO SEBASTIAO;20.0;20.0;72.0
53013492;EC BASEVI;8.0;8.0;45.0
53009843;ESC MAT E JI MATITA PERE;0.0;0.0;0.0
53016068;C UNIVERSITARIO DE BRASILIA;0.0;0.0;0.0
53002008;ESC FUND ALVACIR VITE ROSSI;18.0;17.0;54.0
53014170;EDUCANDARIO DE MARIA;35.0;23.0;80.0
53014189;EDUCANDARIO DE MARIA - EDUC INF;8.0;8.0;16.0
53014227;CEF 03 DO PARANOA;16.0;16.0;109.0
53014235;EC 100 DE SANTA MARIA;14.0;14.0;80.0
53014243;CE ARTE E MANHA - CENAM;7.0;7.0;9.0
53014260;CEF 602 DO RECANTO DAS EMAS;21.0;20.0;108.0
53014278;EC VALE VERDE;3.0;3.0;19.0
53014286;EC 303 DE SAO SEBASTIAO;16.0;15.0;70.0
53014294;CEF 418 DE SANTA MARIA;22.0;22.0;96.0
53014308;CED POMPILIO MARQUES DE SOUZA;16.0;16.0;113.0
53014316;CED VALE DO AMANHECER;16.0;15.0;62.0
53014324;ESC BEM-ME-QUER;8.0;8.0;46.0
53014332;COL MULTIPLO;13.0;12.0;25.0
53014340;COL MEGA;20.0;16.0;30.0
53013956;CR GOTINHA DE LUZ;0.0;0.0;0.0
53087003;CED SANTOS DUMONT - CESAN;0.0;0.0;0.0
53014065;CE CONSTRUINDO O FUTURO;0.0;0.0;0.0
53015584;CEF 04 DO PARANOA;11.0;11.0;48.0
53015606;INST PAZ E VIDA;10.0;10.0;50.0
53015614;CR MAGIA DOS SONHOS;8.0;8.0;27.0
53015622;CR PASTOR FRANCISCO MIRANDA;7.0;7.0;39.0
53015630;CED BANDEIRANTES - CEBAN;2.0;2.0;20.0
53015649;CEI DIDASCALHO SAO JOSE OPERARIO;5.0;5.0;26.0
53015665;COL MADRE TERESA;50.0;50.0;40.0
53015673;ESC ANA CLARA;17.0;10.0;20.0
53015681;COL ROGACIONISTA SOCIAL SANTO ANIBAL;7.0;4.0;16.0
53015690;CEAV JR AGUAS CLARAS - CED ALMEIDA VIEIRA JUNIOR AGUAS CLARAS;20.0;20.0;60.0
53015703;CR BEBE CONFORTO;5.0;5.0;24.0
53015711;C DE EDUC INF LUVA LULU - CEILL;5.0;4.0;11.0
53015720;ESC LAZER E ARTE;10.0;8.0;14.0
53015738;INST SERRANO;13.0;9.0;15.0
53015126;ESC DE EDUC INF PEQUENO REINO - CEREI;0.0;0.0;0.0
53009991;ESC CASTELINHO FELIZ;0.0;0.0;0.0
53007484;COL OSWALDO CRUZ;0.0;0.0;0.0
53010825;ESC ROCHA FIRME;0.0;0.0;0.0
53014510;ESC ACEMISTA DE EDUC INF ESPACO DA CRIANCA;0.0;0.0;0.0
53059000;CR MARIA DE NAZARE;5.0;5.0;31.0
53065000;CEI SONHO DE CRIANCA - CEISC;22.0;22.0;121.0
53085000;COBIAN - COL BIANGULO;16.0;16.0;45.0
53004167;CEI 05 DE TAGUATINGA;8.0;5.0;39.0
53004175;EC 27 DE TAGUATINGA;23.0;17.0;107.0
53004183;CEI 01 DE TAGUATINGA;8.0;8.0;49.0
53004191;EC 29 DE TAGUATINGA;9.0;8.0;58.0
53004205;CEI 02 DE TAGUATINGA;9.0;9.0;43.0
53004213;EC 39 DE TAGUATINGA;15.0;12.0;71.0
53004221;CEF 19 DE TAGUATINGA;15.0;13.0;78.0
53004230;EC 41 DE TAGUATINGA;20.0;13.0;92.0
53004248;EC 42 DE TAGUATINGA;18.0;16.0;70.0
53004256;CEF 17 DE TAGUATINGA;17.0;15.0;72.0
53004264;EC 45 DE TAGUATINGA;20.0;15.0;67.0
53004272;EC 46 DE TAGUATINGA;11.0;9.0;60.0
53001397;COL SANTA ROSA;25.0;23.0;126.0
53001419;CR E PRE-ESC FUNDACAO CABO FRIO;50.0;50.0;180.0
53001427;CRESCA C DE REALIZACAO CRIADORA - ESC DE EDUC BASICA;50.0;50.0;51.0
53001435;EC DA VILA DO RCG;4.0;4.0;27.0
53001443;CEF 102 NORTE;10.0;8.0;60.0
53001451;EC 102 SUL;9.0;9.0;47.0
53001460;CEF 104 NORTE;11.0;11.0;52.0
53001478;EC 106 NORTE;8.0;8.0;43.0
53005430;C INTEGRADO DE ATENCAO MATERNO INF - CIAMI;0.0;0.0;0.0
