code;name;total_rooms;used_rooms;amount_employees
53005252;CEI 01 DE BRAZLANDIA;11.0;11.0;54.0
53005260;JI MENINO JESUS;12.0;12.0;60.0
53005309;CAIC JULIA KUBITSCHEK DE OLIVEIRA;40.0;40.0;167.0
53005317;CED ARCO IRIS - CEAI;13.0;13.0;29.0
53005333;CEF 01 DE SOBRADINHO;11.0;11.0;76.0
53005341;CED 03 DE SOBRADINHO;26.0;26.0;97.0
53002016;ESC GOLFINHO DOURADO;18.0;18.0;35.0
53002024;COL LOGOSOFICO GONZALEZ PECOTCHE - UNIDADE BRASILIA;12.0;12.0;95.0
53002032;COL MORAES REGO;21.0;21.0;100.0
53002040;ESC MARIA MONTESSORI - EF;43.0;42.0;301.0
53002067;ESC FRANCISCANA NOSSA SRA DE FATIMA;40.0;40.0;130.0
53002075;COL SANTO ANTONIO;60.0;60.0;152.0
53002083;ESC PEDACINHO DO CEU - ASA NORTE;13.0;13.0;70.0
53002105;CED PIA MATER;25.0;25.0;94.0
53002121;ESC TECNICA DE SAUDE DE BRASILIA - ETESB;5.0;5.0;28.0
53002130;ESC TECNICA DE SAUDE;7.0;7.0;20.0
53002148;ESC MENINOS E MENINAS DO PARQUE;11.0;11.0;26.0
53002156;ESC INF CICERO PEREIRA;9.0;9.0;44.0
53002164;SIGMA L2 NORTE;42.0;42.0;150.0
53006160;CEF 04 DE PLANALTINA;20.0;19.0;144.0
53002881;EC 10 DO GAMA;12.0;10.0;36.0
53002890;EC 12 DO GAMA;12.0;10.0;59.0
53002903;JI 03 DO GAMA;8.0;8.0;42.0
53002911;EC 14 DO GAMA;12.0;12.0;53.0
53002920;EC 15 DO GAMA;12.0;12.0;63.0
53002938;EC 16 DO GAMA;10.0;10.0;41.0
53002946;EC 17 DO GAMA;10.0;9.0;55.0
53002954;EC 18 DO GAMA;16.0;13.0;60.0
53002962;EC 19 DO GAMA;13.0;12.0;60.0
53002970;JI 02 DO GAMA;9.0;9.0;57.0
53002989;EC 21 DO GAMA;8.0;8.0;50.0
53002997;EC 22 DO GAMA;15.0;15.0;59.0
53003004;CEF 03 DO GAMA;20.0;19.0;120.0
53003012;JI 05 DO GAMA;8.0;8.0;41.0
53003020;EC 28 DO GAMA;9.0;8.0;40.0
53012658;OBRAS SOCIAIS DA PAROQUIA SAO SEBASTIAO;0.0;0.0;0.0
53014669;COL JK GAMA - UNIDADE II;0.0;0.0;0.0
53068165;EC 02 DA ESTRUTURAL;15.0;15.0;77.0
53068173;EC 831 DE SAMAMBAIA;15.0;15.0;61.0
53068181;CED 310 DE SANTA MARIA;18.0;18.0;98.0
53068190;EC 01 DO PORTO RICO;12.0;11.0;50.0
53068203;EC 02 DO ITAPOA;16.0;16.0;60.0
53068211;CEF MIGUEL ARCANJO;19.0;19.0;93.0
53068220;EC DOM BOSCO;10.0;10.0;44.0
53068238;EC VILA BURITIS;21.0;21.0;71.0
53068254;C SOCIAL COMUNITARIO TIA ANGELINA;11.0;11.0;61.0
53081013;COL GAMALIEL;15.0;9.0;22.0
53081021;ESC ESTRELA GUIA;7.0;7.0;10.0
53082001;COL IMPACTO;27.0;27.0;42.0
53082028;ESC DO ENS BASICO PINGUE PONGUE;6.0;6.0;10.0
53083008;TIO PATINHAS ESC DE EDUC INF;4.0;4.0;13.0
53014120;CE ARIGATO;0.0;0.0;0.0
53004280;CEF 16 DE TAGUATINGA;13.0;10.0;48.0
53004299;CEF 21 DE TAGUATINGA;15.0;13.0;89.0
53004302;CEI 06 DE TAGUATINGA;12.0;10.0;70.0
53012364;CR CAMINHO DE LUZ;0.0;0.0;0.0
53007794;EC 20 DE CEILANDIA;10.0;10.0;62.0
53007808;EC 21 DE CEILANDIA;20.0;18.0;75.0
53007816;EC 22 DE CEILANDIA;13.0;13.0;58.0
53007824;EC 24 DE CEILANDIA;9.0;9.0;61.0
53007832;EC 25 DE CEILANDIA;20.0;19.0;91.0
53007840;EC 26 DE CEILANDIA;10.0;10.0;48.0
53007859;EC 27 DE CEILANDIA;13.0;13.0;34.0
53007867;EC 28 DE CEILANDIA;11.0;11.0;47.0
53007875;EC 29 DE CEILANDIA;10.0;10.0;58.0
53007883;CEF 26 DE CEILANDIA;23.0;23.0;78.0
53007891;EC 33 DE CEILANDIA;20.0;19.0;89.0
53007905;EC 34 DE CEILANDIA;20.0;18.0;90.0
53005350;CEF 03 DE SOBRADINHO;19.0;19.0;131.0
53005368;CEF 04 DE SOBRADINHO;20.0;20.0;154.0
53005376;CEF 05 DE SOBRADINHO;16.0;16.0;105.0
53005384;EC 15 DE SOBRADINHO;23.0;23.0;88.0
53005392;CED FERCAL;8.0;8.0;69.0
53005406;CEF QUEIMA LENCOL;13.0;13.0;66.0
53005457;CE SANTA RITA DE CASSIA;23.0;23.0;101.0
53005465;CEM 01 DE SOBRADINHO;26.0;25.0;172.0
53013778;ESC ABM;0.0;0.0;0.0
53014774;INST ESPIRITA DE EDUC;0.0;0.0;0.0
53008529;CEF 02 DO GUARA;13.0;13.0;85.0
53008545;COL ROGACIONISTA;37.0;37.0;179.0
53008553;CR SORRISO DE MARIA;5.0;5.0;32.0
53008561;EC 01 DO GUARA;9.0;9.0;54.0
53008570;EC 02 DO GUARA;8.0;8.0;63.0
53008588;EC 03 DO GUARA;9.0;9.0;64.0
53006178;IFB - CAMPUS PLANALTINA;26.0;26.0;200.0
53006186;EC 01 DE PLANALTINA;11.0;11.0;72.0
53006194;EC 03 DE PLANALTINA;11.0;11.0;62.0
53006208;EC 04 DE PLANALTINA;11.0;11.0;57.0
53006216;EC 05 DE PLANALTINA;14.0;14.0;65.0
53006224;EC 06 DE PLANALTINA;13.0;13.0;71.0
53006232;EC 07 DE PLANALTINA;10.0;10.0;57.0
53006240;CEF 08 DE PLANALTINA;11.0;11.0;64.0
53006259;EC 09 DE PLANALTINA;10.0;9.0;40.0
53006267;EC 10 DE PLANALTINA;14.0;13.0;67.0
53006275;EC 11 DE PLANALTINA;14.0;11.0;55.0
53006283;CED 03 DE PLANALTINA;18.0;18.0;118.0
53006291;EC 13 DE PLANALTINA;11.0;10.0;39.0
53006305;EC 14 DE PLANALTINA;16.0;16.0;58.0
53016084;C UNIVERSITARIO EURO AMERICANO - UNIEURO ASA SUL;0.0;0.0;0.0
53007018;EC KANEGAE;3.0;3.0;32.0
53007026;EC VERDE DO RIACHO FUNDO I;16.0;16.0;78.0
53007034;CAIC JUSCELINO KUBITSCHEK;26.0;26.0;129.0
53007042;CEF 01 DO NUCLEO BANDEIRANTE;16.0;16.0;84.0
53007050;COL LA SALLE AGUAS CLARAS;75.0;75.0;279.0
53007069;CEF METROPOLITANA;15.0;14.0;58.0
53007077;CEM URSO BRANCO;21.0;14.0;119.0
53007085;CED ORIGEM;13.0;13.0;40.0
53007123;EC 03 DO NUCLEO BANDEIRANTE;10.0;10.0;58.0
53007131;EC 04 DO NUCLEO BANDEIRANTE;8.0;8.0;40.0
53007140;EC 05 DO NUCLEO BANDEIRANTE;7.0;7.0;41.0
53007182;ESC SALESIANA SAO DOMINGOS SAVIO;23.0;23.0;60.0
53007190;COL LA SALLE;27.0;27.0;139.0
53007204;CEI DO NUCLEO BANDEIRANTE;11.0;11.0;64.0
53001141;CED OBJETIVO SP-B;0.0;0.0;0.0
53010647;ESC CASTELINHO ENCANTADO - ESCEN;0.0;0.0;0.0
53010051;CR CANTINHO DA AMIZADE;0.0;0.0;0.0
53034007;CED SS;0.0;0.0;0.0
53015746;ESC ESPACO INTEGRACAO;4.0;4.0;23.0
53015770;CEI 203 DE SANTA MARIA;10.0;8.0;45.0
53015789;COL OLIMPO DE AGUAS CLARAS;16.0;12.0;94.0
53015797;CEPI FLOR DE LIS;9.0;9.0;31.0
53015819;CED JUSCELINO KUBITSCHEK - TAGUATINGA;22.0;16.0;38.0
53015827;ESC DE EDUC INF CORACAO DE CRISTO;9.0;9.0;46.0
53015835;CR CASA DA MAE PRETA DO BRASIL - CPMB;6.0;6.0;37.0
53015843;CR RENASCER E ESC TIO PEDRO;10.0;4.0;21.0
53015860;CASA DE BRINQUEDOS BABY;12.0;6.0;18.0
53015878;COL BIANGULO;20.0;20.0;50.0
53015886;ESC KK;15.0;13.0;120.0
53015894;COL LICEU;60.0;43.0;88.0
53015940;CEPI ANGELINS;9.0;9.0;41.0
53015959;BERCARIO E CR ALEGRIA DO SABER;7.0;7.0;19.0
53012577;ESC DESCOBRINDO A VIDA MAT E JI;0.0;0.0;0.0
53000803;C INF REINO ENCANTADO;0.0;0.0;0.0
53007913;EC 36 DE CEILANDIA;15.0;15.0;83.0
53007921;CED 11 DE CEILANDIA;20.0;18.0;133.0
53007930;EC 38 DE CEILANDIA;22.0;22.0;83.0
53016092;C UNIVERSITARIO EURO AMERICANO - UNIEURO AGUAS CLARAS;0.0;0.0;0.0
53011805;COL PALOMA;19.0;18.0;47.0
53011821;CE PIAGET;20.0;16.0;40.0
53011830;CED EXPOENTE;14.0;14.0;42.0
53011872;CE CANDANGUINHO - CECAN;46.0;46.0;282.0
53011880;COL TRIANGULO;15.0;15.0;38.0
53011899;INEB - INST EDUCACIONAL DE BRASILIA;18.0;14.0;40.0
53011902;ESC JARDIM DO EDEN;24.0;24.0;66.0
53011929;CED PARQUE ENCANTADO;20.0;13.0;69.0
53011970;ESC CLUBE DA CRIANCA;21.0;21.0;45.0
53011988;CED SAO JOSE;18.0;18.0;123.0
53011996;CEM 414 DE SAMAMBAIA;18.0;18.0;116.0
53008596;EC 05 DO GUARA;11.0;11.0;54.0
53008618;EC 07 DO GUARA;14.0;14.0;85.0
53008626;EC DO SRIA;5.0;5.0;30.0
53008634;ESC ADVENTISTA DO GUARA;9.0;9.0;42.0
53008669;JI A PANTERINHA;3.0;3.0;5.0
53008685;ESC PEDACINHO DO CEU;20.0;20.0;122.0
53008707;JI LUCIO COSTA;5.0;5.0;37.0
53008774;CEF 01 DO CRUZEIRO;19.0;19.0;83.0
53012704;C DE CONVIVENCIA E EDUC INF NOSSA SENHORA DO CARMO;12.0;12.0;59.0
53012720;CEM 02 DE BRAZLANDIA;18.0;18.0;94.0
53012739;EC REINO DAS FLORES;3.0;3.0;25.0
53012747;CEF ARAPOANGA;15.0;15.0;96.0
53012755;CEI AFMA;14.0;14.0;35.0
53012763;INSTITUICAO EDUCACIONAL SANTA LUZIA;13.0;13.0;68.0
53009363;CEF 115 DO RECANTO DAS EMAS;16.0;16.0;72.0
53009380;CED CASA GRANDE;9.0;9.0;92.0
53009398;EC CORREGO BARREIRO;5.0;5.0;34.0
53009401;EC 102 DO RECANTO DAS EMAS;8.0;8.0;56.0
53009410;CEF 01 DO LAGO NORTE;16.0;16.0;79.0
53009428;COL COC LAGO NORTE;32.0;20.0;50.0
53009436;EC VARJAO;23.0;22.0;112.0
53009444;EC OLHOS DAGUA;4.0;4.0;18.0
53009452;INST NATURAL DE DESENV INF - INDI;24.0;24.0;98.0
53009460;CED VARGEM BONITA;16.0;12.0;70.0
53009479;CED DO LAGO;13.0;13.0;55.0
53009495;COL MARIA IMACULADA;18.0;18.0;65.0
53009525;EC 01 SHI-SUL;11.0;11.0;43.0
53009533;EC JARDIM BOTANICO;8.0;8.0;42.0
53009541;ESC DAS NACOES;61.0;61.0;225.0
53010450;CE EBENEZER;34.0;23.0;88.0
53010507;CED RENASCENCA;23.0;20.0;56.0
53010515;COL CENEB KIDS;12.0;11.0;27.0
53010558;COL EVOLUCAO;5.0;5.0;10.0
53010604;CEAP - CED APRENDIZ;8.0;8.0;23.0
53010612;ESC DE EDUC INF ALZIRO ZARUR;6.0;6.0;35.0
53010620;INST TECNICO DE EDUC DE BRASILIA - SOBRADINHO II;10.0;10.0;54.0
53010639;CED LUMNI;14.0;14.0;49.0
53010671;ESC INF RAIO DE SOL;4.0;4.0;3.0
53010728;ESC PRESBITERIANA DO GAMA;21.0;21.0;69.0
53010744;CEE 01 DO GUARA;20.0;20.0;146.0
53010752;CEE 01 DO GAMA;33.0;33.0;175.0
53010760;COL ESPU;24.0;15.0;57.0
53010841;ESC CEPROM;13.0;13.0;26.0
53010655;ESCOLINHA E RECREACAO MUNDO INF;0.0;0.0;0.0
53001125;CED OBJETIVO SP-B;0.0;0.0;0.0
53083016;COL MAANAIM;9.0;9.0;38.0
53084012;CE SITIO ENCANTADO;10.0;7.0;17.0
53084020;ESC PEQUENO ENCANTO;12.0;12.0;18.0
53084039;COL ANCHIETA;30.0;5.0;76.0
53084055;COL MAPA;17.0;14.0;43.0
53086007;CED VITORIA REGIA;8.0;7.0;23.0
53087011;INST MAUA;30.0;5.0;16.0
53015967;COL EVEREST BRASILIA;20.0;20.0;149.0
53015975;CEPI IPE-ROSA;9.0;9.0;38.0
53015983;CEPI IPE-ROXO;9.0;9.0;39.0
53015991;CED PROJECAO GUARA II;35.0;35.0;39.0
53016009;CEPI IPE-BRANCO;8.0;8.0;31.0
53016041;EP ANISIO TEIXEIRA;39.0;26.0;80.0
53016106;COL VITORIA - SANTA MARIA;9.0;9.0;25.0
53084004;COL UNIC;0.0;0.0;0.0
53011538;CR VOVO DIVINA;0.0;0.0;0.0
53012232;COL UNISABER SUL;0.0;0.0;0.0
53012003;CEF 02 DO PARANOA;17.0;17.0;111.0
53012011;CED CONDOMINIO ESTANCIA III;15.0;15.0;119.0
53012038;CEF 07 DE SOBRADINHO;15.0;15.0;129.0
53010094;ESCOLINHA O GIRASSOL ENCANTADO;0.0;0.0;0.0
53088000;CEUBRAS;3.0;3.0;16.0
53000013;ASSOC DE MAES PAIS AMIGOS REABILITADORES DE EXCEP - AMPARE;16.0;7.0;41.0
53000030;ASSOC DE PAIS E AMIGOS DOS EXCEP - APAE-DF;59.0;59.0;280.0
53000102;ASSOC PESTALOZZI DE BRASILIA;19.0;19.0;60.0
53000226;ESC CETEB DE JOVENS E ADULTOS;24.0;4.0;61.0
53000234;CEJA ASA SUL - CESAS;25.0;25.0;192.0
53000331;CED DA AUDICAO E LINGUAGEM LUDOVICO PAVONI - CEAL;43.0;43.0;112.0
53000439;CEE 01 DE BRASILIA;74.0;74.0;178.0
53000714;CEE DE DEFICIENTES VISUAIS;30.0;30.0;119.0
53000781;ARVENSE - CED;17.0;17.0;100.0
53000790;ESC URSINHO FELIZ;8.0;8.0;30.0
53012771;CEE 02 DE CEILANDIA;36.0;29.0;155.0
53012780;CEE 01 DE SAMAMBAIA;28.0;28.0;158.0
53012798;EC ASPALHA;5.0;5.0;29.0
53012801;CIL 02 DE BRASILIA;13.0;13.0;73.0
53012810;CEI 304 DO RECANTO DAS EMAS;13.0;13.0;63.0
53012828;CEF 801 DO RECANTO DAS EMAS;21.0;21.0;118.0
53012836;CR SAO VICENTE DE PAULO;5.0;5.0;28.0
53012852;CE DA MONICA;8.0;8.0;15.0
53013735;C DE TREINAMENTO HILTON PINHEIRO MENDES - CETRES;0.0;0.0;0.0
53001656;EC 315 SUL;0.0;0.0;0.0
53002644;CED JUSCELINO KUBITSCHEK - GAMA;0.0;0.0;0.0
53001486;EC 108 SUL;8.0;8.0;41.0
53001494;EC 111 SUL;10.0;10.0;20.0
53001508;EC 113 NORTE;10.0;10.0;48.0
53001516;EC 114 SUL;8.0;8.0;75.0
53001524;EC 115 NORTE;8.0;8.0;45.0
53001532;EC 204 SUL;9.0;9.0;40.0
53013506;EC CORREGO DO ARROZAL;5.0;5.0;23.0
53013514;EC 14 DE SOBRADINHO;14.0;14.0;64.0
53013522;CEF 08 DE SOBRADINHO;15.0;15.0;106.0
53013530;CEF 301 DO RECANTO DAS EMAS;19.0;19.0;100.0
53013549;CEI DO RIACHO FUNDO II;20.0;20.0;90.0
53013557;EC 01 DO RIACHO FUNDO II;20.0;20.0;81.0
53013565;EC 215 DE SANTA MARIA;16.0;14.0;90.0
53013581;ESC PARQUE DO SABER;3.0;3.0;4.0
53013603;INST DE EDUC HAIDEE NEVES - IEHN;13.0;13.0;48.0
53013611;INST MONTE HOREBE ASA SUL;11.0;11.0;17.0
53013620;COL GONCALVES DIAS;9.0;9.0;27.0
53013638;COL MAXWELL;20.0;20.0;58.0
53013654;COL SOMA;50.0;50.0;66.0
53013662;PRO-EDUCAR INST TECNICO EDUCACIONAL;12.0;12.0;34.0
53015053;CR E PRE-ESC RAIO DE SOL;0.0;0.0;0.0
53010043;CR RENASCER;0.0;0.0;0.0
53018400;C CENECISTA DE EDUC PROFISSIONAL FELIPE TIAGO GOMES;0.0;0.0;0.0
53014367;CE ESPACO DO SABER;17.0;11.0;45.0
53014375;CE SENSO;17.0;14.0;24.0
53014391;C DE EDUC NERY LACERDA - CENEL;20.0;16.0;65.0
53014405;ESC ATUAL;33.0;30.0;111.0
53014421;ESC AFFINITY ARTS;8.0;8.0;44.0
53014448;COL ESPACO CRIATIVO;12.0;12.0;68.0
53014464;COL REACAO II;19.0;19.0;66.0
53014472;COL EDUCANDARIO DE FATIMA;23.0;19.0;44.0
53014480;ESC JARDIM ENCANTADO;4.0;4.0;4.0
53014499;CED BETESDA;5.0;5.0;7.0
53014502;COL VIVENCIAR;9.0;9.0;28.0
53014537;ESC MATER DEI;10.0;7.0;11.0
53014545;EC 01 INCRA 08;19.0;19.0;103.0
53014553;CEF 03 DE BRAZLANDIA;16.0;16.0;67.0
53014723;COL CAMINHO;0.0;0.0;0.0
53016157;CEPI CORUJINHA-DO-CERRADO;9.0;9.0;40.0
53016165;CEPI CURIO;9.0;9.0;39.0
53016173;CEPI BEIJA-FLOR;9.0;9.0;39.0
53016181;CEPI QUERO QUERO;9.0;9.0;28.0
53016190;INST PEDAGOGICO CRESCER - IPEC;9.0;7.0;18.0
53016203;COL MDC;4.0;4.0;20.0
53016211;SERVICO NACIONAL DE APRENDIZAGEM DO TRANSPORTE;20.0;20.0;20.0
53016017;C UNIVERSITARIO DO DISTRITO FEDERAL - UDF;0.0;0.0;0.0
53016220;EP DA NATUREZA DE BRAZLANDIA;12.0;12.0;60.0
53016238;CEPI PAINEIRA;9.0;9.0;40.0
53016246;CEPI ANDORINHA;8.0;8.0;35.0
53016254;CEPI JURITI;8.0;8.0;38.0
53016262;CEPI CALIANDRA;9.0;9.0;18.0
53016270;CEPI ONCA-PINTADA;9.0;9.0;27.0
53016289;CEPI TAMANDUA BANDEIRA;8.0;8.0;29.0
53003454;CEF 04 DE TAGUATINGA;15.0;12.0;70.0
53003462;CEF 05 DE TAGUATINGA;12.0;12.0;75.0
53003470;CEF 08 DE TAGUATINGA;13.0;13.0;90.0
53003489;CEF 09 DE TAGUATINGA;11.0;11.0;69.0
53003497;CEF 10 DE TAGUATINGA;16.0;14.0;75.0
53003519;CEF 12 DE TAGUATINGA;20.0;20.0;121.0
53003527;CEF 14 DE TAGUATINGA;16.0;16.0;102.0
53003535;CEF 15 DE TAGUATINGA;17.0;17.0;75.0
53003551;CE DO SESI-DF - TAGUATINGA;70.0;70.0;111.0
53003560;COL PRESBITERIANO SIMONTON;13.0;11.0;27.0
53003578;CED 02 DE TAGUATINGA;20.0;20.0;188.0
53003586;CEM 03 DE TAGUATINGA;19.0;19.0;86.0
53003594;CED 04 DE TAGUATINGA;26.0;18.0;122.0
53000811;CASA DA CRIANCA PAO DE SANTO ANTONIO;14.0;14.0;55.0
53000820;ESC INF CASA DE ISMAEL;7.0;7.0;32.0
53000846;CEF 01 DE BRASILIA;7.0;7.0;34.0
53013824;COL ALUB - SEDE VIII;0.0;0.0;0.0
53004310;EC 50 DE TAGUATINGA;14.0;14.0;78.0
53004329;CEI 03 DE TAGUATINGA;10.0;10.0;59.0
53004337;EC 52 DE TAGUATINGA;8.0;8.0;50.0
53004345;EC 53 DE TAGUATINGA;14.0;14.0;57.0
53004353;EC 55 DE CEILANDIA;20.0;19.0;46.0
53004361;EC ARNIQUEIRA;6.0;6.0;28.0
53004370;EC COLONIA AGRICOLA VICENTE PIRES;7.0;7.0;55.0
53004388;CEF VILA AREAL;11.0;10.0;57.0
53004396;EC 54 DE TAGUATINGA;23.0;20.0;131.0
53004418;CED ADVENTISTA DE TAGUATINGA;19.0;19.0;94.0
53004655;INST DE EDUC GUINESS;16.0;13.0;43.0
53001540;EC 206 SUL;8.0;8.0;45.0
53001559;EC 209 SUL;8.0;8.0;47.0
53001567;CEF 214 SUL;10.0;10.0;50.0
53001575;EC 302 NORTE;8.0;6.0;42.0
53001583;EC 304 NORTE;7.0;7.0;38.0
53001591;EC 304 SUL;8.0;8.0;53.0
53001605;EC 305 SUL;8.0;8.0;51.0
53001613;CEF 306 NORTE;10.0;10.0;64.0
53001621;EC 308 SUL;8.0;7.0;29.0
53006399;EC CURRAL QUEIMADO;0.0;0.0;0.0
53014049;INST EDUCACIONAL EVANGELICO NAZARENO;0.0;0.0;0.0
53005473;CED 02 DE SOBRADINHO;19.0;19.0;144.0
53005503;COL LA SALLE - SOBRADINHO;22.0;22.0;81.0
53005511;MONT BLANC CED;13.0;13.0;65.0
53005619;COL ALLAN KARDEC;25.0;25.0;23.0
53005627;EC 01 DE SOBRADINHO;12.0;12.0;67.0
53002210;JI 21 DE ABRIL;5.0;5.0;29.0
53002229;JI CASA DO CANDANGO;15.0;15.0;86.0
53002237;JI 102 SUL;4.0;4.0;22.0
53002245;JI 106 NORTE;5.0;5.0;28.0
53002253;JI 108 SUL;4.0;4.0;24.0
53002261;JI 114 SUL;4.0;4.0;22.0
53002270;JI 208 SUL;4.0;4.0;31.0
53002288;JI 302 NORTE;4.0;4.0;27.0
53002296;JI 303 SUL;5.0;5.0;36.0
53002318;JI 305 SUL;4.0;4.0;32.0
53002326;JI 308 SUL;4.0;4.0;24.0
53002334;JI 312 NORTE;6.0;6.0;39.0
53002342;JI 314 SUL;4.0;4.0;21.0
53002350;JI 316 SUL;4.0;4.0;24.0
53002369;JI 404 NORTE;5.0;4.0;29.0
53015932;C UNIVERSITARIO IESB - UNIDADE SHOPPING JK;0.0;0.0;0.0
53003047;CED ENGENHO DAS LAJES;12.0;13.0;97.0
53003055;EC PONTE ALTA DE CIMA;5.0;5.0;32.0
53003063;CEF PONTE ALTA NORTE;7.0;7.0;50.0
53003071;CEF 15 DO GAMA;25.0;20.0;79.0
53003080;ESC ADVENTISTA DO GAMA;30.0;28.0;128.0
53003098;CE MAURICIO DE NASSAU - CEMAN;50.0;50.0;43.0
53003241;COL PAX;23.0;23.0;55.0
53003268;CFP ROSERVARTE ALVES DE SOUSA - SENAI GAMA;29.0;29.0;82.0
53003284;ASSOC DE PAIS E AMIGOS EXCEP E DEFICIENTES - APAED;27.0;27.0;48.0
53003292;CE ARCO IRIS ENCANTADO;9.0;9.0;15.0
53003381;CAIC PROF WALTER JOSE DE MOURA;40.0;40.0;197.0
53003403;CR CANTINHO DA PAZ;18.0;18.0;102.0
53003420;CE BRASIL CENTRAL;23.0;21.0;86.0
53003446;CEF 03 DE TAGUATINGA;23.0;20.0;104.0
53014430;INST SAGARANA;0.0;0.0;0.0
53016297;CEPI JABUTI;9.0;9.0;32.0
53016319;CEPI CANARIO DA TERRA;9.0;9.0;38.0
53016327;CEPI PEQUIZEIRO;9.0;9.0;42.0
53016335;CEPI ARARA-CANINDE;9.0;9.0;31.0
53016343;CEPI SABIA-DO-CAMPO;9.0;9.0;39.0
53016351;CEPI LOBO-GUARA;9.0;9.0;41.0
53016378;CEF 05 DO PARANOA;18.0;18.0;84.0
53010710;CED LOBO MARIANO FAVO DE MEL;0.0;0.0;0.0
53084071;ESC DIVINO MESTRE;0.0;0.0;0.0
53009509;CR MAT E JI MEDALHA MILAGROSA;0.0;0.0;0.0
53016386;CIL 01 DE PLANALTINA;10.0;10.0;17.0
53016394;CEPI OLHOS DAGUA;9.0;9.0;30.0
53016408;CIL 01 DE SANTA MARIA;4.0;4.0;23.0
53016416;CEI 01 DE CEILANDIA;8.0;8.0;40.0
53016424;CEPI BURITI;9.0;9.0;27.0
53016432;CIL 01 DO RECANTO DAS EMAS;10.0;10.0;52.0
53016440;CEPI JEQUITIBA;8.0;8.0;36.0
