code;name;total_rooms;used_rooms;amount_employees;technical_or_high_school
53001877;EP 307-308 SUL;28;28;113;false
53001885;EP 313-314 SUL;26;26;89;false
53001893;ESC DO PARQUE DA CIDADE - PROEM;15;15;58;false
53001907;CED ADVENTISTA MILTON AFONSO;31;29;136;false
53001915;ESC AMERICANA DE BRASILIA;50;50;169;false
53001923;ESC ANJO DA GUARDA;6;6;24;false
53001931;ESC CANARINHO - ASA SUL;12;10;68;false
53001940;CED CANARINHO;13;13;52;false
53001958;COL CNEC DE BRASILIA;20;20;49;false
53001990;CEP - ESC DE MUSICA DE BRASILIA;94;94;282;false
53006569;EC SAO GONCALO;0;0;0;false
53016360;ASSOC UNIFICADA PAULISTA DE ENSINO RENOVADO OBJETIVO - ASSUPERO - CAMPUS I;0;0;0;false
53005953;CAIC ASSIS CHATEAUBRIAND;37;34;135;false
53005961;CEF 03 DE PLANALTINA;16;16;98;false
53002580;CEM 01 DO GAMA;30;30;167;false
53002598;CEM 02 DO GAMA;31;28;167;false
53002601;CEM 03 DO GAMA;20;19;106;false
53002610;CED 06 DO GAMA;24;24;105;false
53002628;COL ALUB SEDE III;26;26;77;false
53002636;EDUCACIONAL COMPACT GAMA;22;22;46;false
53002652;COL DOM CESAR;23;23;62;false
53002784;CEF 01 DO GAMA;23;23;100;false
53002814;EC 01 DO GAMA;17;17;80;false
53002822;EC 02 DO GAMA;15;15;69;false
53002830;EC 03 DO GAMA;21;16;67;false
53002849;JI 04 DO GAMA;11;8;54;false
53002857;EC 06 DO GAMA;6;6;45;false
53002865;EC 07 DO GAMA;15;10;41;false
53002873;EC 09 DO GAMA;20;17;88;false
53015185;CIESB - C INF EVANGELICO SUICO BRASILEIRO;0;0;0;false
53053001;ESC CARINHA DE ANJO;6;5;10;false
53054008;ESC MISSAO CRIANCA;8;6;10;false
53054016;C DE CONVIVENCIA E EDUC INF MARIA MAE DA PROVIDENCIA;15;12;49;false
53055004;INST GLOBAL DE EDUC;17;17;50;false
53056019;COL CDA;10;7;16;false
53057007;ESC UNIVERSO DA CRIANCA;4;4;8;false
53058003;COL NOSSA SENHORA APARECIDA;15;15;80;false
53060008;CR CANTINHO DE VOCE;8;8;41;false
53061004;C DE CONVIVENCIA EDUCACIONAL INFANTIL DIVINO ESPIRITO SANTO;10;10;45;false
53063007;CR BEM ME QUER;6;6;31;false
53064003;CR LAR DE MARIA;8;8;38;false
53066006;CASA DO CAMINHO;15;15;57;false
53067002;ESC SONHO INFANTIL;7;7;12;false
53068009;C SOCIAL LUTERANO CANTINHO DO GIRASSOL;11;11;62;false
53009487;CED FENIX;0;0;0;false
53009789;EC CURADO;0;0;0;false
53009835;ESC BATISTA SEMENTE DO SABER;0;0;0;false
53009908;INST NAVARRO DE EDUC E CULTURA;0;0;0;false
53010191;COL UNISABER;0;0;0;false
53010272;ESC BATISTA - IBAN;0;0;0;false
53010590;ESC MAT JI GASPARZINHO;0;0;0;false
53010930;ESC BATISTA PR ELIAS BRITO SOBRINHO;0;0;0;false
53011090;ESC AQUARELA EDUCACAO INFANTIL E ENSINO FUNDAMENTAL;0;0;0;false
53011139;C DE CRIATIVIDADE BRANCA DE NEVE E OS SETE ANOES;0;0;0;false
53011147;CR FERNANDA GUIMARAES C AMARAL;0;0;0;false
53011163;COL FRANCISCANO IRMA MARIA ASSUNTA;0;0;0;false
53011180;C SOCIAL LUTERANO CANTINHO GIRASSOL;0;0;0;false
53011341;COL FORTIUM;0;0;0;false
53000242;CEJA VERDE OLIVA - CESVO;0;0;0;false
53000293;CED ALFA ASA NORTE;0;0;0;false
53001028;COL CEUB;0;0;0;false
53001150;CED PLANALTO;0;0;0;false
53001168;CED PROJECAO BRASILIA;0;0;0;false
53001370;COL PIO XII DROMOS;0;0;0;false
53001796;EC 711 NORTE;0;0;0;false
53001826;EDUCANDARIO ESPIRITO SANTO;0;0;0;false
53001834;EN DE BRASILIA;0;0;0;false
53002113;ESI - COL SAO CARLOS;0;0;0;false
53002172;INST DE EDUC NDA JUNIOR;0;0;0;false
53002202;PROCESSUS CED;0;0;0;false
53002741;CED ALFA GAMA;0;0;0;false
53003276;MAT JI CURUMIM;0;0;0;false
53003349;CED - CE E DESENV DE BRASILIA;0;0;0;false
53003373;C PRESBITERIANO DE EDUC;0;0;0;false
53003543;COL DOMINGOS SAVIO;0;0;0;false
53003705;CED EVANGELICO EDUARDO CARLOS PEREIRA - CEDECAP;0;0;0;false
53004841;JI COELHINHO BRANCO;0;0;0;false
53004892;CE MAE ADMIRAVEL;0;0;0;false
53005325;CE CASTELINHO;0;0;0;false
53005449;CE SETE ESTRELAS;0;0;0;false
53005821;ESC ADVENTISTA DE SOBRADINHO;0;0;0;false
53006089;CE JOAO WESLEY;0;0;0;false
53006330;EC ARTEMISA;0;0;0;false
53006445;EC DA LAGOINHA;0;0;0;false
53006453;EC MAJOR COSME DE FARIAS;0;0;0;false
53006542;EC RETIRO DO MEIO;0;0;0;false
53006577;EC TANGARA 106;0;0;0;false
53007476;CE DO SESI - DF CEILANDIA;0;0;0;false
53008065;EC 57 DE CEILANDIA;0;0;0;false
53008278;CE STELA BRITO;0;0;0;false
53000773;CR DA ASSOC PIONEIRAS SOCIAIS;0;0;0;false
53082036;CR IRMAOZINHOS DE MARIA;0;0;0;false
53014138;LS - ESC TECNICA DE ENFERMAGEM;0;0;0;false
53014146;ESC ARCA DE NOE;0;0;0;false
53014197;COL INTELECTO;0;0;0;false
53014456;C DE EDUC IVONE ARAUJO;0;0;0;false
53014758;CED COMPACT JUNIOR;0;0;0;false
53014804;MAT E JI LOBINHO;0;0;0;false
53015037;ESCOLA PEQUENO PRINCIPE;0;0;0;false
53015061;COL MASTER DO SABER;0;0;0;false
53015754;CENTRO DE ENSINO 403;0;0;0;false
53015762;ESCOLA DE TI FONTENELE;0;0;0;false
53015851;COL IDEAL;0;0;0;false
53032004;MARINI ENSINO INFANTIL;0;0;0;false
53087020;COL FAMA;0;0;0;false
53011570;BRINCANDO COM O VERDE;0;0;0;false
53011716;ESC CARROSSEL TOTAL;0;0;0;false
53011864;ESC DE EDUC INF LUCIANA;0;0;0;false
53012224;JI REI LEAO PRIMEIRO;0;0;0;false
53005490;CED JOAO WESLEY;0;0;0;false
53004132;EC 19 DE TAGUATINGA;13;11;93;false
53004140;ESC BILINGUE LIBRAS E PORTUGUES ESCRITO DE TAGUATINGA;20;20;119;false
53004159;CEI 04 DE TAGUATINGA;12;12;74;false
53007638;ESC INF FREDERICO OZANAM;8;8;40;false
53007646;EC 01 DE CEILANDIA;16;14;64;false
53007654;EC 02 DE CEILANDIA;14;14;62;false
53007662;EC 03 DE CEILANDIA;25;17;101;false
53007670;EC 06 DE CEILANDIA;24;21;91;false
53007689;CEF 35 DE CEILANDIA;15;15;71;false
53007697;EC 08 DE CEILANDIA;20;15;71;false
53007719;EC 11 DE CEILANDIA;10;10;54;false
53007727;EC 12 DE CEILANDIA;11;11;52;false
53007735;EC 13 DE CEILANDIA;10;10;41;false
53007743;EC 15 DE CEILANDIA;20;19;112;false
53007751;EC 16 DE CEILANDIA;20;20;92;false
53005155;EC BUCANHAO;5;4;30;false
53005163;EC CHAPADINHA;5;5;44;false
53005171;CED 04 DE BRAZLANDIA;7;7;42;false
53005180;EC INCRA 06;7;7;49;false
53005198;EC INCRA 07;7;7;40;false
53005201;EC POLO AGRICOLA DA TORRE;7;7;38;false
53005210;CED IRMA MARIA REGINA VELANES REGIS;18;17;127;false
53001052;CED JUSCELINO KUBITSCHEK - ASA NORTE I;0;0;0;false
53008375;ESC PADRE DI FRANCIA;13;12;31;false
53008383;CE CASINHA FELIZ;6;6;20;false
53008391;CEF 01 DO GUARA;15;10;83;false
53008405;CEF 04 DO GUARA;23;19;139;false
53008413;CEF 05 DO GUARA;19;15;86;false
53008421;EC 08 DO GUARA;21;20;110;false
53008430;CEF 08 DO GUARA;16;16;110;false
53005970;CEF JUSCELINO KUBITSCHEK;16;15;100;false
53005988;CEF PIPIRIPAU II;19;19;91;false
53005996;CEF 01 DE PLANALTINA;20;20;141;false
53006003;CEF 02 DE PLANALTINA;20;20;110;false
53006011;EC MESTRE DARMAS;17;17;65;false
53006020;CEF RIO PRETO;9;9;49;false
53006038;CEF SAO JOSE;13;13;41;false
53006046;CED TAQUARA;18;17;100;false
53006054;CED VARZEAS;14;14;66;false
53006062;CED 01 DE PLANALTINA;25;25;194;false
53006070;CEM 02 DE PLANALTINA;26;21;140;false
53006097;CEE 01 DE PLANALTINA;26;26;189;false
53006151;INST MONTE HOREBE PLANALTINA;7;7;18;false
53009177;CEF 412 DE SAMAMBAIA;26;18;109;false
53009185;EC 415 DE SAMAMBAIA;14;14;77;false
53006810;CEF BURITI VERMELHO;5;5;32;false
53006828;EC CAFE SEM TROCO;9;9;45;false
53006836;EC CAPAO SECO;3;2;33;false
53006844;EC CARIRU;5;5;24;false
53006852;EC ITAPETI;4;4;18;false
53006860;CEF JARDIM II;8;8;23;false
53006879;EC LAMARAO;5;5;35;false
53006887;EC NATUREZA;7;7;41;false
53006895;EC QUEBRADA DOS NERIS;4;4;14;false
53006917;EC SOBRADINHO DOS MELOS;6;6;33;false
53006925;EC SUSSUARANA;3;3;15;false
53006968;CED AGROURBANO IPE RIACHO FUNDO;10;10;72;false
53006976;CEF TELEBRASILIA;24;24;122;false
53006984;CEM 01 DO RIACHO FUNDO;21;19;141;false
53006992;EC AGROVILA II;9;9;37;false
53015908;C UNIVERSITARIO INST DE EDUC SUPERIOR DE BRASILIA - IESB - UNIDADE ASA SUL;0;0;0;false
53009886;CE SANTA MARIA;0;0;0;false
53015380;IFB - CAMPUS RIACHO FUNDO;12;12;111;false
53015401;IFB - CAMPUS SAO SEBASTIAO;13;13;104;false
53015410;INST PEDAGOGICO CRESCER - IPEC - UNIDADE II;8;6;13;false
53015444;REDE DE ENSINO CERTO TAGUATINGA NORTE;16;16;48;false
53015452;EDUC DO SERVICO SOCIAL DO COMERCIO - EDUSESC - GAMA;27;17;83;false
53015487;ESC MUNDO DISNEY;5;5;10;false
53015495;COL MILITAR TIRADENTES;21;21;169;false
53015509;COL EVOLUTIVO;9;9;15;false
53015517;CEI 02 DE BRAZLANDIA;12;11;56;false
53015525;INST SAO VICENTE DE PAULO;7;7;26;false
53015541;CEI 03 DE SAO SEBASTIAO;9;9;56;false
53015550;CEI 01 DE PLANALTINA;12;12;60;false
53015568;CEI 01 DO RIACHO FUNDO I;9;9;61;false
53015576;CEI 210 DE SAMAMBAIA;13;13;63;false
53002385;CE JUSCELINO KUBITSCHEK;0;0;0;false
53016629;CR MADRE CARMEN SALLES;0;0;0;false
53012240;C DE DESENV GLOBAL;0;0;0;false
53012259;CE PEQUENO SABIO;0;0;0;false
53012291;ESC UNIVERSO INFANTIL;0;0;0;false
53012313;ESC DE EDUC INF BRINQUECRIANDO;0;0;0;false
53012712;CR GAMADINHO;0;0;0;false
53012879;COL DROMOS;0;0;0;false
53012925;ESC DO CAJE;0;0;0;false
53013077;ESC LIVRE EXPRESSAO;0;0;0;false
53013107;EQUIPE ENSINO MEDIO;0;0;0;false
53013131;CED LUDOVICO PAVONI - GAMA;0;0;0;false
53013271;ASSOC BENEFICENTE EVANGELICA;0;0;0;false
53013301;INST DE ENS DEL BAMBINO;0;0;0;false
53013328;CURSO PROFISSIONALIZANTE DE ENFERMAGEM;0;0;0;false
53013590;ESC ADVENTISTA DE SAMAMBAIA;0;0;0;false
53013646;INST DE EDUC PLANETA CRIANCA;0;0;0;false
53013689;COL TECNICO JOAO PAULO I;0;0;0;false
53013700;INST EDUCACIONAL FUTURO;0;0;0;false
53013786;CE SUPLETIVO DE SAMAMBAIA - CESUS;0;0;0;false
53013999;INST DE EDUC NDA SENIOR;0;0;0;false
53014030;C DE EDUC INTEGRAL BRASILIENSE;0;0;0;false
53014073;INST EVOLUCAO;0;0;0;false
53015070;INEDITO - INST DE EDUC INTEGRAL TRANSDICIPLINAR;0;0;0;false
53014529;ESC CASA DA CRIANCA;0;0;0;false
53041003;ESC APROVACAO;0;0;0;false
53081005;CED TRES CORACOES;0;0;0;false
53010000;CED 416 DE SANTA MARIA;19;16;81;false
53010787;ESC PIMENTINHAS;0;0;0;false
53011210;INST DE EDUC ISAAC NEWTON;0;0;0;false
53002199;INST NOSSA SENHORA DO CARMO;0;0;0;false
53003985;COL RUI BARBOSA - CED;0;0;0;false
53007581;C COMUNITARIO CENECISTA SAO JOAO BOSCO - CNEC;0;0;0;false
53015029;CED EDUCARE BSB;0;0;0;false
53088018;COL CURSO PODION;0;0;0;false
53007760;EC 17 DE CEILANDIA;20;18;80;false
53007778;EC 18 DE CEILANDIA;10;10;59;false
53007786;EC 19 DE CEILANDIA;11;11;47;false
53011503;CEF 209 DE SANTA MARIA;15;15;119;false
53011511;EC 218 DE SANTA MARIA;16;16;84;false
53011520;CED DARCY RIBEIRO;13;13;107;false
53011562;CEF 519 DE SAMAMBAIA;15;15;109;false
53011589;CEF 30 DE CEILANDIA;20;20;72;false
53011597;CEF 427 DE SAMAMBAIA;15;15;89;false
53011643;IESMA - INST EDUC SOUSA MACHADO;6;6;9;false
53011651;ESC MAGISTRAL;30;19;39;false
53011678;ESC ARTE E FANTASIA;5;4;8;false
53011686;CEP SENAC - TAGUATINGA;28;28;80;false
53011708;COL EDUCAR;9;6;12;false
53008448;COL ALUB - SEDE VI;23;23;66;false
53008456;CED 01 DO GUARA;15;15;110;false
53008464;CEM 01 DO GUARA;18;18;126;false
53008472;CED 03 DO GUARA;36;27;118;false
53008480;CED 04 DO GUARA;15;14;129;false
53008502;CED JUSCELINO KUBITSCHEK - GUARA;50;50;159;false
53008510;CED PROJECAO GUARA;26;26;60;false
53007158;ESC CASA DO SOL;0;0;0;false
53011201;CE INTERATIVO;0;0;0;false
53014359;COL NOSSA SENHORA DAS VITORIAS;0;0;0;false
53084063;CE UNIVERSO DA CRIANCA;0;0;0;false
53012534;COL GUINESS;7;7;27;false
53012542;CED 04 DE SOBRADINHO;19;19;148;false
53012550;EC LOBEIRAL;5;5;33;false
53012569;CEI 210 DE SANTA MARIA;11;11;56;false
53012585;LAR EDUCANDARIO NOSSA SENHORA MONT SERRAT;4;4;7;false
53012593;CEF 103 DE SANTA MARIA;15;14;86;false
53012607;CEM 417 DE SANTA MARIA;18;18;114;false
53009193;EC 419 DE SAMAMBAIA;26;23;106;false
53009207;EC 425 DE SAMAMBAIA;16;15;75;false
53009215;EC 431 DE SAMAMBAIA;25;21;96;false
53009223;EC 501 DE SAMAMBAIA;16;15;80;false
53009231;EC 510 DE SAMAMBAIA;13;13;80;false
53009240;EC 511 DE SAMAMBAIA;18;18;80;false
53009258;EC 614 DE SAMAMBAIA;12;11;60;false
53009266;EC GUARIROBA;14;14;42;false
53009312;CEF 01 DA CANDANGOLANDIA;20;16;59;false
53009320;EC 01 DA CANDANGOLANDIA;19;14;63;false
53009339;EC 02 DA CANDANGOLANDIA;11;11;48;false
53009347;CEF TAMANDUA;9;8;45;false
53009355;CEF 106 DO RECANTO DAS EMAS;20;20;100;false
53013816;ESC BANDEIRANTES;0;0;0;false
53013310;ESC TECNICA BRASILIENSE DE PROTESE DENTARIA;4;4;14;false
53013336;CEE 01 DE SANTA MARIA;27;27;129;false
53009975;CASA DO PEQUENO POLEGAR;7;7;38;false
53009983;CED DELTA;21;16;44;false
53010019;CED 619 DE SAMAMBAIA;22;22;120;false
53010027;CEF 504 DE SAMAMBAIA;15;15;67;false
53010060;EC 512 DE SAMAMBAIA;13;13;79;false
53010078;JOAO E MARIA - ESC DE EDUC INTEGRAL;7;7;22;false
53010086;C INTEG OFICINA DO SABER;7;7;16;false
53010124;ESC ALENCAR;18;12;20;false
53010159;COL NOVOS CAMINHOS;6;5;8;false
53010221;SEMPRE MAT E PRE-ESC;6;6;11;false
53010264;CE LOGOS;31;28;59;false
53010361;COL ALUB - SEDE I;23;23;58;false
53010370;COL SECULO XXI;13;13;33;false
53010426;CE ISAAC NEWTON;50;50;63;false
53007433;ESC ASA DELTA;0;0;0;false
53015398;IFB - CAMPUS TAGUATINGA CENTRO;0;0;0;false
53068017;EC 02 DE VICENTE PIRES;14;14;70;false
53068025;EC 09 DE BRAZLANDIA;20;20;86;false
53068033;CEI 04 DE SOBRADINHO;4;4;25;false
53068041;EC 17 DE SOBRADINHO;16;14;77;false
53068050;EC 16 DE SOBRADINHO;16;16;68;false
53068068;CED DONA AMERICA GUIMARAES;24;24;141;false
53068076;EC 02 DO ARAPOANGA;24;24;100;false
53068084;EC 15 DE PLANALTINA;18;18;71;false
53068092;CED 01 DO RIACHO FUNDO II;15;15;106;false
53068106;CEF 02 DO RIACHO FUNDO II;17;17;69;false
53068114;CEF 27 DE CEILANDIA;24;24;69;false
53068122;CEF 28 DE CEILANDIA;25;25;91;false
53068130;EC 66 DE CEILANDIA;24;24;105;false
53068149;CEF 32 DE CEILANDIA;24;24;84;false
53068157;CEF 02 DA ESTRUTURAL;26;26;121;false
53011759;COL PROGRESSAO;9;9;15;false
53011783;ESC MASTER;14;14;32;false
53011791;C INTEGRADO EXCELSUS;10;10;16;false
53088034;OBRA SOCIAL NOSSA SENHORA DE FATIMA;0;0;0;false
53005589;INST MONTE HOREBE SOBRADINHO;0;0;0;false
53014600;EC 404 DO RECANTO DAS EMAS;13;13;74;false
53015100;ESC DE EDUC INF DANNY;8;8;16;false
53015800;INST DE EDUC LUIZ HERMANI;6;6;31;false
53016300;CEPI JATOBA;9;9;40;false
53016700;CEPI SUCUPIRA;9;9;31;false
53017200;ESC INF MEU PEQUENO PRINCIPE;9;9;21;false
53018800;EDUCANDARIO JOSE DE ALENCAR - EDUCAR;9;9;40;false
53027000;COL ALUB - SEDE II;19;19;103;false
53036000;COL PASSOS DO SABER;7;3;4;false
53042000;ESC AGUA VIVA;6;6;10;false
53056000;COL OLIMPO;52;52;206;false
53012615;CEI 416-516 DE SANTA MARIA;10;10;52;false
53012623;CEM 404 DE SANTA MARIA;18;18;102;false
53012631;CEP - ESC TECNICA DE PLANALTINA;11;11;155;false
53012666;CEF BONSUCESSO;8;8;47;false
53012674;CR PIONEIRA DA VILA PLANALTO;7;7;43;false
53012682;ESC C COMUNITARIO DA CRIANCA;28;28;164;false
53012690;C DE CONVIVENCIA E EDUCACAO INFANTIL SAGRADA FAMILIA;12;12;53;false
53016130;C UNIVERSITARIO DE BRASILIA - TAGUATINGA;0;0;0;false
53008758;COL EVANGELICO AMIGOS DO PAI;0;0;0;false
53062000;CR RECANTO FELIZ;0;0;0;false
53001320;COL MADRE CARMEN SALLES;39;36;149;false
53001338;COL MARISTA DE BRASILIA - EDUC INF E ENS FUND;58;58;257;false
53001346;COL MARISTA DE BRASILIA - ENSINO MEDIO;34;16;120;false
53001354;COL MILITAR DE BRASILIA;89;75;550;false
53001362;COL NOTRE DAME;35;29;143;false
53001389;COL SAGRADO CORACAO DE MARIA;32;32;183;false
53013352;COL MILITAR DOM PEDRO II;41;41;362;false
53013360;ASSOC DE PAIS E AMIGOS DEFICIENTES AUDITIVOS - APADA - DF;6;6;10;false
53013379;COL CANTINHO DO SABER;10;10;18;false
53013387;C EDUCATIVO PASSIONISTA MAE DA SANTA ESPERANCA;28;28;69;false
53013395;ESC E RECREACAO GENTE QUE CRESCE;7;7;8;false
53013425;INST TECNICO EDUCACIONAL MADRE TERESA;50;50;550;false
53013433;COL TEMPO REAL;9;7;8;false
53013441;CED CETESI;50;50;122;false
53013450;INSEF - INST DE EDUC FENIX;14;13;51;false
53013476;COL ISAAC NEWTON;50;50;47;false
53013484;EC 104 DE SAO SEBASTIAO;20;20;72;false
53013492;EC BASEVI;8;8;45;false
53009843;ESC MAT E JI MATITA PERE;0;0;0;false
53016068;C UNIVERSITARIO DE BRASILIA;0;0;0;false
53002008;ESC FUND ALVACIR VITE ROSSI;18;17;54;false
53014170;EDUCANDARIO DE MARIA;35;23;80;false
53014189;EDUCANDARIO DE MARIA - EDUC INF;8;8;16;false
53014227;CEF 03 DO PARANOA;16;16;109;false
53014235;EC 100 DE SANTA MARIA;14;14;80;false
53014243;CE ARTE E MANHA - CENAM;7;7;9;false
53014260;CEF 602 DO RECANTO DAS EMAS;21;20;108;false
53014278;EC VALE VERDE;3;3;19;false
53014286;EC 303 DE SAO SEBASTIAO;16;15;70;false
53014294;CEF 418 DE SANTA MARIA;22;22;96;false
53014308;CED POMPILIO MARQUES DE SOUZA;16;16;113;false
53014316;CED VALE DO AMANHECER;16;15;62;false
53014324;ESC BEM-ME-QUER;8;8;46;false
53014332;COL MULTIPLO;13;12;25;false
53014340;COL MEGA;20;16;30;false
53013956;CR GOTINHA DE LUZ;0;0;0;false
53087003;CED SANTOS DUMONT - CESAN;0;0;0;false
53014065;CE CONSTRUINDO O FUTURO;0;0;0;false
53015584;CEF 04 DO PARANOA;11;11;48;false
53015606;INST PAZ E VIDA;10;10;50;false
53015614;CR MAGIA DOS SONHOS;8;8;27;false
53015622;CR PASTOR FRANCISCO MIRANDA;7;7;39;false
53015630;CED BANDEIRANTES - CEBAN;2;2;20;false
53015649;CEI DIDASCALHO SAO JOSE OPERARIO;5;5;26;false
53015665;COL MADRE TERESA;50;50;40;false
53015673;ESC ANA CLARA;17;10;20;false
53015681;COL ROGACIONISTA SOCIAL SANTO ANIBAL;7;4;16;false
53015690;CEAV JR AGUAS CLARAS - CED ALMEIDA VIEIRA JUNIOR AGUAS CLARAS;20;20;60;false
53015703;CR BEBE CONFORTO;5;5;24;false
53015711;C DE EDUC INF LUVA LULU - CEILL;5;4;11;false
53015720;ESC LAZER E ARTE;10;8;14;false
53015738;INST SERRANO;13;9;15;false
53015126;ESC DE EDUC INF PEQUENO REINO - CEREI;0;0;0;false
53009991;ESC CASTELINHO FELIZ;0;0;0;false
53007484;COL OSWALDO CRUZ;0;0;0;false
53010825;ESC ROCHA FIRME;0;0;0;false
53014510;ESC ACEMISTA DE EDUC INF ESPACO DA CRIANCA;0;0;0;false
53059000;CR MARIA DE NAZARE;5;5;31;false
53065000;CEI SONHO DE CRIANCA - CEISC;22;22;121;false
53085000;COBIAN - COL BIANGULO;16;16;45;false
53004167;CEI 05 DE TAGUATINGA;8;5;39;false
