code;name;total_rooms;used_rooms;amount_employees;technical_or_high_school
53004175;EC 27 DE TAGUATINGA;23;17;107;false
53004183;CEI 01 DE TAGUATINGA;8;8;49;false
53004191;EC 29 DE TAGUATINGA;9;8;58;false
53004205;CEI 02 DE TAGUATINGA;9;9;43;false
53004213;EC 39 DE TAGUATINGA;15;12;71;false
53004221;CEF 19 DE TAGUATINGA;15;13;78;false
53004230;EC 41 DE TAGUATINGA;20;13;92;false
53004248;EC 42 DE TAGUATINGA;18;16;70;false
53004256;CEF 17 DE TAGUATINGA;17;15;72;false
53004264;EC 45 DE TAGUATINGA;20;15;67;false
53004272;EC 46 DE TAGUATINGA;11;9;60;false
53001397;COL SANTA ROSA;25;23;126;false
53001419;CR E PRE-ESC FUNDACAO CABO FRIO;50;50;180;false
53001427;CRESCA C DE REALIZACAO CRIADORA - ESC DE EDUC BASICA;50;50;51;false
53001435;EC DA VILA DO RCG;4;4;27;false
53001443;CEF 102 NORTE;10;8;60;false
53001451;EC 102 SUL;9;9;47;false
53001460;CEF 104 NORTE;11;11;52;false
53001478;EC 106 NORTE;8;8;43;false
53005430;C INTEGRADO DE ATENCAO MATERNO INF - CIAMI;0;0;0;false
53005252;CEI 01 DE BRAZLANDIA;11;11;54;false
53005260;JI MENINO JESUS;12;12;60;false
53005309;CAIC JULIA KUBITSCHEK DE OLIVEIRA;40;40;167;false
53005317;CED ARCO IRIS - CEAI;13;13;29;false
53005333;CEF 01 DE SOBRADINHO;11;11;76;false
53005341;CED 03 DE SOBRADINHO;26;26;97;false
53002016;ESC GOLFINHO DOURADO;18;18;35;false
53002024;COL LOGOSOFICO GONZALEZ PECOTCHE - UNIDADE BRASILIA;12;12;95;false
53002032;COL MORAES REGO;21;21;100;false
53002040;ESC MARIA MONTESSORI - EF;43;42;301;false
53002067;ESC FRANCISCANA NOSSA SRA DE FATIMA;40;40;130;false
53002075;COL SANTO ANTONIO;60;60;152;false
53002083;ESC PEDACINHO DO CEU - ASA NORTE;13;13;70;false
53002105;CED PIA MATER;25;25;94;false
53002121;ESC TECNICA DE SAUDE DE BRASILIA - ETESB;5;5;28;false
53002130;ESC TECNICA DE SAUDE;7;7;20;false
53002148;ESC MENINOS E MENINAS DO PARQUE;11;11;26;false
53002156;ESC INF CICERO PEREIRA;9;9;44;false
53002164;SIGMA L2 NORTE;42;42;150;false
53006160;CEF 04 DE PLANALTINA;20;19;144;false
53002881;EC 10 DO GAMA;12;10;36;false
53002890;EC 12 DO GAMA;12;10;59;false
53002903;JI 03 DO GAMA;8;8;42;false
53002911;EC 14 DO GAMA;12;12;53;false
53002920;EC 15 DO GAMA;12;12;63;false
53002938;EC 16 DO GAMA;10;10;41;false
53002946;EC 17 DO GAMA;10;9;55;false
53002954;EC 18 DO GAMA;16;13;60;false
53002962;EC 19 DO GAMA;13;12;60;false
53002970;JI 02 DO GAMA;9;9;57;false
53002989;EC 21 DO GAMA;8;8;50;false
53002997;EC 22 DO GAMA;15;15;59;false
53003004;CEF 03 DO GAMA;20;19;120;false
53003012;JI 05 DO GAMA;8;8;41;false
53003020;EC 28 DO GAMA;9;8;40;false
53012658;OBRAS SOCIAIS DA PAROQUIA SAO SEBASTIAO;0;0;0;false
53014669;COL JK GAMA - UNIDADE II;0;0;0;false
53068165;EC 02 DA ESTRUTURAL;15;15;77;false
53068173;EC 831 DE SAMAMBAIA;15;15;61;false
53068181;CED 310 DE SANTA MARIA;18;18;98;false
53068190;EC 01 DO PORTO RICO;12;11;50;false
53068203;EC 02 DO ITAPOA;16;16;60;false
53068211;CEF MIGUEL ARCANJO;19;19;93;false
53068220;EC DOM BOSCO;10;10;44;false
53068238;EC VILA BURITIS;21;21;71;false
53068254;C SOCIAL COMUNITARIO TIA ANGELINA;11;11;61;false
53081013;COL GAMALIEL;15;9;22;false
53081021;ESC ESTRELA GUIA;7;7;10;false
53082001;COL IMPACTO;27;27;42;false
53082028;ESC DO ENS BASICO PINGUE PONGUE;6;6;10;false
53083008;TIO PATINHAS ESC DE EDUC INF;4;4;13;false
53014120;CE ARIGATO;0;0;0;false
53004280;CEF 16 DE TAGUATINGA;13;10;48;false
53004299;CEF 21 DE TAGUATINGA;15;13;89;false
53004302;CEI 06 DE TAGUATINGA;12;10;70;false
53012364;CR CAMINHO DE LUZ;0;0;0;false
53007794;EC 20 DE CEILANDIA;10;10;62;false
53007808;EC 21 DE CEILANDIA;20;18;75;false
53007816;EC 22 DE CEILANDIA;13;13;58;false
53007824;EC 24 DE CEILANDIA;9;9;61;false
53007832;EC 25 DE CEILANDIA;20;19;91;false
53007840;EC 26 DE CEILANDIA;10;10;48;false
53007859;EC 27 DE CEILANDIA;13;13;34;false
53007867;EC 28 DE CEILANDIA;11;11;47;false
53007875;EC 29 DE CEILANDIA;10;10;58;false
53007883;CEF 26 DE CEILANDIA;23;23;78;false
53007891;EC 33 DE CEILANDIA;20;19;89;false
53007905;EC 34 DE CEILANDIA;20;18;90;false
53005350;CEF 03 DE SOBRADINHO;19;19;131;false
53005368;CEF 04 DE SOBRADINHO;20;20;154;false
53005376;CEF 05 DE SOBRADINHO;16;16;105;false
53005384;EC 15 DE SOBRADINHO;23;23;88;false
53005392;CED FERCAL;8;8;69;false
53005406;CEF QUEIMA LENCOL;13;13;66;false
53005457;CE SANTA RITA DE CASSIA;23;23;101;false
53005465;CEM 01 DE SOBRADINHO;26;25;172;false
53013778;ESC ABM;0;0;0;false
53014774;INST ESPIRITA DE EDUC;0;0;0;false
53008529;CEF 02 DO GUARA;13;13;85;false
53008545;COL ROGACIONISTA;37;37;179;false
53008553;CR SORRISO DE MARIA;5;5;32;false
53008561;EC 01 DO GUARA;9;9;54;false
53008570;EC 02 DO GUARA;8;8;63;false
53008588;EC 03 DO GUARA;9;9;64;false
53006178;IFB - CAMPUS PLANALTINA;26;26;200;false
53006186;EC 01 DE PLANALTINA;11;11;72;false
53006194;EC 03 DE PLANALTINA;11;11;62;false
53006208;EC 04 DE PLANALTINA;11;11;57;false
53006216;EC 05 DE PLANALTINA;14;14;65;false
53006224;EC 06 DE PLANALTINA;13;13;71;false
53006232;EC 07 DE PLANALTINA;10;10;57;false
53006240;CEF 08 DE PLANALTINA;11;11;64;false
53006259;EC 09 DE PLANALTINA;10;9;40;false
53006267;EC 10 DE PLANALTINA;14;13;67;false
53006275;EC 11 DE PLANALTINA;14;11;55;false
53006283;CED 03 DE PLANALTINA;18;18;118;false
53006291;EC 13 DE PLANALTINA;11;10;39;false
53006305;EC 14 DE PLANALTINA;16;16;58;false
53016084;C UNIVERSITARIO EURO AMERICANO - UNIEURO ASA SUL;0;0;0;false
53007018;EC KANEGAE;3;3;32;false
53007026;EC VERDE DO RIACHO FUNDO I;16;16;78;false
53007034;CAIC JUSCELINO KUBITSCHEK;26;26;129;false
53007042;CEF 01 DO NUCLEO BANDEIRANTE;16;16;84;false
53007050;COL LA SALLE AGUAS CLARAS;75;75;279;false
53007069;CEF METROPOLITANA;15;14;58;false
53007077;CEM URSO BRANCO;21;14;119;false
53007085;CED ORIGEM;13;13;40;false
53007123;EC 03 DO NUCLEO BANDEIRANTE;10;10;58;false
53007131;EC 04 DO NUCLEO BANDEIRANTE;8;8;40;false
53007140;EC 05 DO NUCLEO BANDEIRANTE;7;7;41;false
53007182;ESC SALESIANA SAO DOMINGOS SAVIO;23;23;60;false
53007190;COL LA SALLE;27;27;139;false
53007204;CEI DO NUCLEO BANDEIRANTE;11;11;64;false
53001141;CED OBJETIVO SP-B;0;0;0;false
53010647;ESC CASTELINHO ENCANTADO - ESCEN;0;0;0;false
53010051;CR CANTINHO DA AMIZADE;0;0;0;false
53034007;CED SS;0;0;0;false
53015746;ESC ESPACO INTEGRACAO;4;4;23;false
53015770;CEI 203 DE SANTA MARIA;10;8;45;false
53015789;COL OLIMPO DE AGUAS CLARAS;16;12;94;false
53015797;CEPI FLOR DE LIS;9;9;31;false
53015819;CED JUSCELINO KUBITSCHEK - TAGUATINGA;22;16;38;false
53015827;ESC DE EDUC INF CORACAO DE CRISTO;9;9;46;false
53015835;CR CASA DA MAE PRETA DO BRASIL - CPMB;6;6;37;false
53015843;CR RENASCER E ESC TIO PEDRO;10;4;21;false
53015860;CASA DE BRINQUEDOS BABY;12;6;18;false
53015878;COL BIANGULO;20;20;50;false
53015886;ESC KK;15;13;120;false
53015894;COL LICEU;60;43;88;false
53015940;CEPI ANGELINS;9;9;41;false
53015959;BERCARIO E CR ALEGRIA DO SABER;7;7;19;false
53012577;ESC DESCOBRINDO A VIDA MAT E JI;0;0;0;false
53000803;C INF REINO ENCANTADO;0;0;0;false
53007913;EC 36 DE CEILANDIA;15;15;83;false
53007921;CED 11 DE CEILANDIA;20;18;133;false
53007930;EC 38 DE CEILANDIA;22;22;83;false
53016092;C UNIVERSITARIO EURO AMERICANO - UNIEURO AGUAS CLARAS;0;0;0;false
53011805;COL PALOMA;19;18;47;false
53011821;CE PIAGET;20;16;40;false
53011830;CED EXPOENTE;14;14;42;false
53011872;CE CANDANGUINHO - CECAN;46;46;282;false
53011880;COL TRIANGULO;15;15;38;false
53011899;INEB - INST EDUCACIONAL DE BRASILIA;18;14;40;false
53011902;ESC JARDIM DO EDEN;24;24;66;false
53011929;CED PARQUE ENCANTADO;20;13;69;false
53011970;ESC CLUBE DA CRIANCA;21;21;45;false
53011988;CED SAO JOSE;18;18;123;false
53011996;CEM 414 DE SAMAMBAIA;18;18;116;false
53008596;EC 05 DO GUARA;11;11;54;false
53008618;EC 07 DO GUARA;14;14;85;false
53008626;EC DO SRIA;5;5;30;false
53008634;ESC ADVENTISTA DO GUARA;9;9;42;false
53008669;JI A PANTERINHA;3;3;5;false
53008685;ESC PEDACINHO DO CEU;20;20;122;false
53008707;JI LUCIO COSTA;5;5;37;false
53008774;CEF 01 DO CRUZEIRO;19;19;83;false
53012704;C DE CONVIVENCIA E EDUC INF NOSSA SENHORA DO CARMO;12;12;59;false
53012720;CEM 02 DE BRAZLANDIA;18;18;94;false
53012739;EC REINO DAS FLORES;3;3;25;false
53012747;CEF ARAPOANGA;15;15;96;false
53012755;CEI AFMA;14;14;35;false
53012763;INSTITUICAO EDUCACIONAL SANTA LUZIA;13;13;68;false
53009363;CEF 115 DO RECANTO DAS EMAS;16;16;72;false
53009380;CED CASA GRANDE;9;9;92;false
53009398;EC CORREGO BARREIRO;5;5;34;false
53009401;EC 102 DO RECANTO DAS EMAS;8;8;56;false
53009410;CEF 01 DO LAGO NORTE;16;16;79;false
53009428;COL COC LAGO NORTE;32;20;50;false
53009436;EC VARJAO;23;22;112;false
53009444;EC OLHOS DAGUA;4;4;18;false
53009452;INST NATURAL DE DESENV INF - INDI;24;24;98;false
53009460;CED VARGEM BONITA;16;12;70;false
53009479;CED DO LAGO;13;13;55;false
53009495;COL MARIA IMACULADA;18;18;65;false
53009525;EC 01 SHI-SUL;11;11;43;false
53009533;EC JARDIM BOTANICO;8;8;42;false
53009541;ESC DAS NACOES;61;61;225;false
53010450;CE EBENEZER;34;23;88;false
53010507;CED RENASCENCA;23;20;56;false
53010515;COL CENEB KIDS;12;11;27;false
53010558;COL EVOLUCAO;5;5;10;false
53010604;CEAP - CED APRENDIZ;8;8;23;false
53010612;ESC DE EDUC INF ALZIRO ZARUR;6;6;35;false
53010620;INST TECNICO DE EDUC DE BRASILIA - SOBRADINHO II;10;10;54;false
53010639;CED LUMNI;14;14;49;false
53010671;ESC INF RAIO DE SOL;4;4;3;false
53010728;ESC PRESBITERIANA DO GAMA;21;21;69;false
53010744;CEE 01 DO GUARA;20;20;146;false
53010752;CEE 01 DO GAMA;33;33;175;false
53010760;COL ESPU;24;15;57;false
53010841;ESC CEPROM;13;13;26;false
53010655;ESCOLINHA E RECREACAO MUNDO INF;0;0;0;false
53001125;CED OBJETIVO SP-B;0;0;0;false
53083016;COL MAANAIM;9;9;38;false
53084012;CE SITIO ENCANTADO;10;7;17;false
53084020;ESC PEQUENO ENCANTO;12;12;18;false
53084039;COL ANCHIETA;30;5;76;false
53084055;COL MAPA;17;14;43;false
53086007;CED VITORIA REGIA;8;7;23;false
53087011;INST MAUA;30;5;16;false
53015967;COL EVEREST BRASILIA;20;20;149;false
53015975;CEPI IPE-ROSA;9;9;38;false
53015983;CEPI IPE-ROXO;9;9;39;false
53015991;CED PROJECAO GUARA II;35;35;39;false
53016009;CEPI IPE-BRANCO;8;8;31;false
53016041;EP ANISIO TEIXEIRA;39;26;80;false
53016106;COL VITORIA - SANTA MARIA;9;9;25;false
53084004;COL UNIC;0;0;0;false
53011538;CR VOVO DIVINA;0;0;0;false
53012232;COL UNISABER SUL;0;0;0;false
53012003;CEF 02 DO PARANOA;17;17;111;false
53012011;CED CONDOMINIO ESTANCIA III;15;15;119;false
53012038;CEF 07 DE SOBRADINHO;15;15;129;false
53010094;ESCOLINHA O GIRASSOL ENCANTADO;0;0;0;false
53088000;CEUBRAS;3;3;16;false
53000013;ASSOC DE MAES PAIS AMIGOS REABILITADORES DE EXCEP - AMPARE;16;7;41;false
53000030;ASSOC DE PAIS E AMIGOS DOS EXCEP - APAE-DF;59;59;280;false
53000102;ASSOC PESTALOZZI DE BRASILIA;19;19;60;false
53000226;ESC CETEB DE JOVENS E ADULTOS;24;4;61;false
53000234;CEJA ASA SUL - CESAS;25;25;192;false
53000331;CED DA AUDICAO E LINGUAGEM LUDOVICO PAVONI - CEAL;43;43;112;false
53000439;CEE 01 DE BRASILIA;74;74;178;false
53000714;CEE DE DEFICIENTES VISUAIS;30;30;119;false
53000781;ARVENSE - CED;17;17;100;false
53000790;ESC URSINHO FELIZ;8;8;30;false
53012771;CEE 02 DE CEILANDIA;36;29;155;false
53012780;CEE 01 DE SAMAMBAIA;28;28;158;false
53012798;EC ASPALHA;5;5;29;false
53012801;CIL 02 DE BRASILIA;13;13;73;false
53012810;CEI 304 DO RECANTO DAS EMAS;13;13;63;false
53012828;CEF 801 DO RECANTO DAS EMAS;21;21;118;false
53012836;CR SAO VICENTE DE PAULO;5;5;28;false
53012852;CE DA MONICA;8;8;15;false
53013735;C DE TREINAMENTO HILTON PINHEIRO MENDES - CETRES;0;0;0;false
53001656;EC 315 SUL;0;0;0;false
53002644;CED JUSCELINO KUBITSCHEK - GAMA;0;0;0;false
53001486;EC 108 SUL;8;8;41;false
53001494;EC 111 SUL;10;10;20;false
53001508;EC 113 NORTE;10;10;48;false
53001516;EC 114 SUL;8;8;75;false
53001524;EC 115 NORTE;8;8;45;false
53001532;EC 204 SUL;9;9;40;false
53013506;EC CORREGO DO ARROZAL;5;5;23;false
53013514;EC 14 DE SOBRADINHO;14;14;64;false
53013522;CEF 08 DE SOBRADINHO;15;15;106;false
53013530;CEF 301 DO RECANTO DAS EMAS;19;19;100;false
53013549;CEI DO RIACHO FUNDO II;20;20;90;false
53013557;EC 01 DO RIACHO FUNDO II;20;20;81;false
53013565;EC 215 DE SANTA MARIA;16;14;90;false
53013581;ESC PARQUE DO SABER;3;3;4;false
53013603;INST DE EDUC HAIDEE NEVES - IEHN;13;13;48;false
53013611;INST MONTE HOREBE ASA SUL;11;11;17;false
53013620;COL GONCALVES DIAS;9;9;27;false
53013638;COL MAXWELL;20;20;58;false
53013654;COL SOMA;50;50;66;false
53013662;PRO-EDUCAR INST TECNICO EDUCACIONAL;12;12;34;false
53015053;CR E PRE-ESC RAIO DE SOL;0;0;0;false
53010043;CR RENASCER;0;0;0;false
53018400;C CENECISTA DE EDUC PROFISSIONAL FELIPE TIAGO GOMES;0;0;0;false
53014367;CE ESPACO DO SABER;17;11;45;false
53014375;CE SENSO;17;14;24;false
53014391;C DE EDUC NERY LACERDA - CENEL;20;16;65;false
53014405;ESC ATUAL;33;30;111;false
53014421;ESC AFFINITY ARTS;8;8;44;false
53014448;COL ESPACO CRIATIVO;12;12;68;false
53014464;COL REACAO II;19;19;66;false
53014472;COL EDUCANDARIO DE FATIMA;23;19;44;false
53014480;ESC JARDIM ENCANTADO;4;4;4;false
53014499;CED BETESDA;5;5;7;false
53014502;COL VIVENCIAR;9;9;28;false
53014537;ESC MATER DEI;10;7;11;false
53014545;EC 01 INCRA 08;19;19;103;false
53014553;CEF 03 DE BRAZLANDIA;16;16;67;false
53014723;COL CAMINHO;0;0;0;false
53016157;CEPI CORUJINHA-DO-CERRADO;9;9;40;false
53016165;CEPI CURIO;9;9;39;false
53016173;CEPI BEIJA-FLOR;9;9;39;false
53016181;CEPI QUERO QUERO;9;9;28;false
53016190;INST PEDAGOGICO CRESCER - IPEC;9;7;18;false
53016203;COL MDC;4;4;20;false
53016211;SERVICO NACIONAL DE APRENDIZAGEM DO TRANSPORTE;20;20;20;false
53016017;C UNIVERSITARIO DO DISTRITO FEDERAL - UDF;0;0;0;false
53016220;EP DA NATUREZA DE BRAZLANDIA;12;12;60;false
53016238;CEPI PAINEIRA;9;9;40;false
53016246;CEPI ANDORINHA;8;8;35;false
53016254;CEPI JURITI;8;8;38;false
53016262;CEPI CALIANDRA;9;9;18;false
53016270;CEPI ONCA-PINTADA;9;9;27;false
53016289;CEPI TAMANDUA BANDEIRA;8;8;29;false
53003454;CEF 04 DE TAGUATINGA;15;12;70;false
53003462;CEF 05 DE TAGUATINGA;12;12;75;false
53003470;CEF 08 DE TAGUATINGA;13;13;90;false
53003489;CEF 09 DE TAGUATINGA;11;11;69;false
53003497;CEF 10 DE TAGUATINGA;16;14;75;false
53003519;CEF 12 DE TAGUATINGA;20;20;121;false
53003527;CEF 14 DE TAGUATINGA;16;16;102;false
53003535;CEF 15 DE TAGUATINGA;17;17;75;false
53003551;CE DO SESI-DF - TAGUATINGA;70;70;111;false
53003560;COL PRESBITERIANO SIMONTON;13;11;27;false
53003578;CED 02 DE TAGUATINGA;20;20;188;false
53003586;CEM 03 DE TAGUATINGA;19;19;86;false
53003594;CED 04 DE TAGUATINGA;26;18;122;false
53000811;CASA DA CRIANCA PAO DE SANTO ANTONIO;14;14;55;false
53000820;ESC INF CASA DE ISMAEL;7;7;32;false
53000846;CEF 01 DE BRASILIA;7;7;34;false
53013824;COL ALUB - SEDE VIII;0;0;0;false
53004310;EC 50 DE TAGUATINGA;14;14;78;false
53004329;CEI 03 DE TAGUATINGA;10;10;59;false
53004337;EC 52 DE TAGUATINGA;8;8;50;false
53004345;EC 53 DE TAGUATINGA;14;14;57;false
53004353;EC 55 DE CEILANDIA;20;19;46;false
53004361;EC ARNIQUEIRA;6;6;28;false
53004370;EC COLONIA AGRICOLA VICENTE PIRES;7;7;55;false
53004388;CEF VILA AREAL;11;10;57;false
53004396;EC 54 DE TAGUATINGA;23;20;131;false
53004418;CED ADVENTISTA DE TAGUATINGA;19;19;94;false
53004655;INST DE EDUC GUINESS;16;13;43;false
53001540;EC 206 SUL;8;8;45;false
53001559;EC 209 SUL;8;8;47;false
53001567;CEF 214 SUL;10;10;50;false
53001575;EC 302 NORTE;8;6;42;false
53001583;EC 304 NORTE;7;7;38;false
53001591;EC 304 SUL;8;8;53;false
53001605;EC 305 SUL;8;8;51;false
53001613;CEF 306 NORTE;10;10;64;false
53001621;EC 308 SUL;8;7;29;false
53006399;EC CURRAL QUEIMADO;0;0;0;false
53014049;INST EDUCACIONAL EVANGELICO NAZARENO;0;0;0;false
53005473;CED 02 DE SOBRADINHO;19;19;144;false
53005503;COL LA SALLE - SOBRADINHO;22;22;81;false
53005511;MONT BLANC CED;13;13;65;false
53005619;COL ALLAN KARDEC;25;25;23;false
53005627;EC 01 DE SOBRADINHO;12;12;67;false
53002210;JI 21 DE ABRIL;5;5;29;false
53002229;JI CASA DO CANDANGO;15;15;86;false
53002237;JI 102 SUL;4;4;22;false
53002245;JI 106 NORTE;5;5;28;false
53002253;JI 108 SUL;4;4;24;false
53002261;JI 114 SUL;4;4;22;false
53002270;JI 208 SUL;4;4;31;false
53002288;JI 302 NORTE;4;4;27;false
53002296;JI 303 SUL;5;5;36;false
53002318;JI 305 SUL;4;4;32;false
53002326;JI 308 SUL;4;4;24;false
53002334;JI 312 NORTE;6;6;39;false
53002342;JI 314 SUL;4;4;21;false
53002350;JI 316 SUL;4;4;24;false
53002369;JI 404 NORTE;5;4;29;false
53015932;C UNIVERSITARIO IESB - UNIDADE SHOPPING JK;0;0;0;false
53003047;CED ENGENHO DAS LAJES;12;13;97;false
53003055;EC PONTE ALTA DE CIMA;5;5;32;false
53003063;CEF PONTE ALTA NORTE;7;7;50;false
53003071;CEF 15 DO GAMA;25;20;79;false
53003080;ESC ADVENTISTA DO GAMA;30;28;128;false
53003098;CE MAURICIO DE NASSAU - CEMAN;50;50;43;false
53003241;COL PAX;23;23;55;false
53003268;CFP ROSERVARTE ALVES DE SOUSA - SENAI GAMA;29;29;82;false
53003284;ASSOC DE PAIS E AMIGOS EXCEP E DEFICIENTES - APAED;27;27;48;false
53003292;CE ARCO IRIS ENCANTADO;9;9;15;false
53003381;CAIC PROF WALTER JOSE DE MOURA;40;40;197;false
53003403;CR CANTINHO DA PAZ;18;18;102;false
53003420;CE BRASIL CENTRAL;23;21;86;false
53003446;CEF 03 DE TAGUATINGA;23;20;104;false
53014430;INST SAGARANA;0;0;0;false
53016297;CEPI JABUTI;9;9;32;false
53016319;CEPI CANARIO DA TERRA;9;9;38;false
53016327;CEPI PEQUIZEIRO;9;9;42;false
53016335;CEPI ARARA-CANINDE;9;9;31;false
53016343;CEPI SABIA-DO-CAMPO;9;9;39;false
53016351;CEPI LOBO-GUARA;9;9;41;false
53016378;CEF 05 DO PARANOA;18;18;84;false
53010710;CED LOBO MARIANO FAVO DE MEL;0;0;0;false
53084071;ESC DIVINO MESTRE;0;0;0;false
53009509;CR MAT E JI MEDALHA MILAGROSA;0;0;0;false
53016386;CIL 01 DE PLANALTINA;10;10;17;false
53016394;CEPI OLHOS DAGUA;9;9;30;false
53016408;CIL 01 DE SANTA MARIA;4;4;23;false
53016416;CEI 01 DE CEILANDIA;8;8;40;false
53016424;CEPI BURITI;9;9;27;false
53016432;CIL 01 DO RECANTO DAS EMAS;10;10;52;false
53016440;CEPI JEQUITIBA;8;8;36;false