COD MEC;INSTITUIÇÃO EDUCACIONAL;ENDEREÇO;DENOMINAÇÃO ANTERIOR
53001451;EC 102 Sul;SQS 102;EC da SQS 102
53001478;EC 106 Norte;SQN 106
53001486;EC 108 Sul;SQS 108;EC do IAPB
53001494;EC 111 Sul;SQS 111;EC da SQS 111
53001508;EC 113 Norte;SQN 113
53001516;EC 114 Sul;SQS 114;EC da SQ 114 Sul
53001524;EC 115 Norte;SQN 115
53001532;EC 204 Sul;SQS 204;EC da SQS 204
53001540;EC 206 Sul;SQS 206;EC da SQ 206 Sul
53001559;EC 209 Sul;SQS 209
53001575;EC 302 Norte;SQN 302
53001583;EC 304 Norte;SQN 304
53001591;EC 304 Sul;SQS 304;EC da SQ 304 Sul
53001605;EC 305 Sul;SQS 305;EC da SQ 305 Sul
Escola Experimental da SQ 305 Sul
53001621;EC 308 Sul;SQS 308;EC da SQ 308 Sul
53001630;EC 312 Norte;SQN 312;EC da SQ 312 Norte
53001648;EC 314 Sul;SQS 314;EC da SQ 314 Sul
53001672;EC 316 Sul;SQS 316;EC da SQS 316
53001680;EC 403 Norte;SQN 403;EC da SQ 403 Norte
53001699;EC 405 Norte;SQN 405;EC da SQ 405 Norte
53001710;EC 407 Norte;SQN 407;EC da SQ 407 Norte
53001737;EC 410 Sul;SQS 410;EC da SQ 410 Sul
53001745;EC 411 Norte;SQN 411;EC da SQ 411 norte
53001753;EC 413 Sul;SQS 413;EC da SQ 413 Sul
53001761;EC 415 Norte;SQN 415
53001770;EC 416 Sul;SQS 416
53001788;EC 708 Norte;SHCGN 707/708;Escola Provisória nº 2 da Asa Norte ou EC da SQ 708 Norte
53001435;EC da Vila do RCG (Regimento de Cavalaria de Guarda);;EC 07 Cruzeiro
53001800;EC do SMU (Setor Militar Urbano);AE DA QRO SMU
53001818;EC Granja do Torto;AE DA GRANJA DO TORTO;EC do Torto
53000846;CEF 01 de Brasília;SQS 106;EC da SQ 106 Sul
53000862;CEF 02 de Brasília;SQS 107;EC da SQ 107 Sul
53000870;CEF 03 de Brasília;;SQS 103;EC da SQS 103
53000889;CEF 04 de Brasília;;SQS 113;EC da SQ 113 Sul
53000897;CEF 05 de Brasília;;SQS 408;EC da SQ 407 Norte
53013972;CEF 07 de Brasilia;;HCGN 912 MODS A, B,C E D
53001443;CEF 102 Norte;SQN 102;EC da SQN 102
53001460;CEF 104 Norte;SQN 104;EC da SQN 104
53001567;CEF 214 Sul;SQS 214;EC da SQS 214
53001613;CEF 306 Norte;SQN 306;EC da SQN 306
53001664;CEF 316 Norte;SQN 316;EC 316 Norte
53001702;CEF 405 Sul;SQS 405;EC da SQS 405
53001729;CEF 410 Norte;SQN 410;EC 12-B
53001265;SGAS QD 909 CONJ A;Ginásio do Plano Piloto de Brasília
53000919;CEF GAN (Ginásio da Asa Norte);SGAN 603/604 LT D
53000927;CEF Polivalente;SGAS 913 MOD 57/58;E. Polivalente Modelo do DF
53001044;CED Gisno (Ginásio do Setor Noroeste);SGAN 907 MOD A;
53001010;CEM Asa Norte - CEAN;SGAN 606 MOD G/H;
53001036;CEM Elefante Branco;SGAS 908 MOD 25/26;CEM Elefante Branco - CEMEB
CED Elefante Branco




2
;;Histórico das Escolas públicas.xlsx - ATIVAS;;02/12/2015
COD MEC;INSTITUIÇÃO EDUCACIONAL;;ENDEREÇO;DENOMINAÇÃO ANTERIOR
53000986;CEM Paulo Freire;SGAN 610 MOD A;;Colégio da Asa Norte
CED 01 de Brasília Norte
CED - CAN
CED Paulo Freire
53001206;CEM Setor Leste;SGAS 611/612 CONJ E;Colégio Industrial do Plano Piloto
Colégio do Setor Leste
CED Setor Leste
53001214;CEM Setor Oeste;SGAS 912/913;;Ginásio Moderno - Plano Piloto
Ginásio Setor Oeste
CE de 1º Grau 01 de Brasília Sul
Centro Interescolar de Comunicação e Expressão e de Matemática
CED Setor Oeste
53002148;Escola Meninos e Meninas do Parque;ESTACIONAMENTO 06-PARQUE SARAH KUBITSCHEK
PROEM - Escola do Parque da Cidade (Promoção Educativa do
53001893;SGAS Q. 909 LT 27
Menor)
II - GAMA
53002814;EC 01 do Gama;EQ 18/21 Praça 2 AE - Setor Leste;;EC Nº 01 ou EC do Gama
53002822;EC 02 do Gama;EQ 02/04 AE - Setor Oeste;EC Nº 02 ou EC do Gaminha
53002830;EC 03 do Gama;EQ 10/15 AE - Setor Leste;EC Nº 03
53002857;EC 06 do Gama;EQ 09/19 AE - Setor Oeste;EC Nº 06
53002865;EC 07 do Gama;QD 10 AE - Setor Sul;EC Nº 07
53002873;EC 09 do Gama;QD 03 AE - Setor Sul;EC Nº 09
53002881;EC 10 do Gama;EQ 10/21 AE - Setor Oeste;EC Nº 10
53002890;EC 12 do Gama;QD 01 AE - Setor Norte;;EC Nº 12
53002911;EC 14 do Gama;EQ 29/33 AE 5 - Setor Leste;;EC Nº 14
53002920;EC 15 do Gama;QD 02 AE – Setor Norte;;EC Nº 15
53002938;EC 16 do Gama;QD 06 AE - Setor Sul;EC Nº 16
53002946;EC 17 do Gama;QD 07 AE - Setor Sul;EC Nº 17
53002954;EC 18 do Gama;QD 05 CONJ D AE - Setor Sul;;EC Nº 18
53002962;EC 19 do Gama;EQ 30/49 AE - Setor Leste;EC Nº 19
53002989;EC 21 do Gama;EQ 44/45 AE - Setor Leste;EC Nº 21
ENDEREÇO PROVISÓRIO - EQ 17/27 - AE ST OESTE (EQ 33/35 AE -
53002997;EC 22 do Gama;;EC Nº 22
Setor Central )
53003020;EC 28 do Gama;QD A LT B - Setor Oeste
53002520;EC 29 do Gama;EQ 13/15 AE - Setor Sul;CE de 1º Grau 09 do Gama
CEF 09 do Gama
53009398;EC Córrego Barreiro;BR 060 DF 180 Km 8 – NR Ponte Alta;E. Rural Córrego Barreiro
53003055;EC Ponte Alta de Cima;DF 290 Km 14 - FAZ Ponte Alta Norte
53002784;CEF 01 do Gama;EQ 01/02 AE – Setor Norte;Centro 01 de Ensino de 1º Grau
Centro Interescolar 01 do Gama
53003004;CEF 03 do Gama;EQ 06/11 AE - Setor Leste;EC 24 do Gama
53002490;CEF 04 do Gama;EQ 29/33 Praça 3 AE - Setor Leste;;Centro 04 de Ensino de 1º Grau
CE de 1º Grau 04 do Gama
53002504;CEF 05 do Gama;EQ 26/29 AE - Setor Oeste;Centro 05 de Ensino de 1º Grau
CE de 1º Grau 05 do Gama




3
;;Histórico das Escolas públicas.xlsx - ATIVAS;02/12/2015
COD MEC;;INSTITUIÇÃO EDUCACIONAL;ENDEREÇO;;DENOMINAÇÃO ANTERIOR
53002512;CEF 08 do Gama;QD 02 AE - Setor Sul;CE de 1º Grau Nº 8
CE de 1º Grau 08 do Gama
53002539;CEF 10 do Gama;EQ 19/22 AE - Setor Oeste;EC 25 do Gama
CE de 1º Grau 10 do Gama
53002547;CEF 11 do Gama;QD 01 AE - Setor Sul;EC Nº 11
EC 11 do Gama
CE de 1º Grau 11 do Gama
53003071;CEF 15 do Gama;EQ 05/11 AE 27/36 - Setor Sul;EN do Gama
CED 05 do Gama
53002466;CEF Ponte Alta do Baixo;ROD 290 Km 14;EC Ponte Alta do Baixo
CE de 1º Grau Ponte Alta do Baixo
53003063;CEF Ponte Alta Norte;;DF 475 Km 05 - NR Ponte Alta Norte;;EC Ponte Alta Norte
53002610;CED 06 do Gama;EQ 02/07 AE - Setor Leste;Centro 03 de Ensino de 1º Grau
CE de 1º Grau 03 do Gama
CED 04 do Gama
CEM 04 do Gama
53002563;CED 07 do Gama;Praça 01 LT 03 – Setor Central do Gama;;EC 27 do Gama
CE de 1º Grau 13
CEF 13 do Gama do Gama
53002482;CED 08 do Gama;EQ 04/10 AE F - Setor Sul;Centro 02 de Ensino de 1º Grau
CE de 1º Grau 02 do Gama
CEF 02 do Gama
CED 08 do Gama
53009380;CED Casa Grande;;NR Casa Grande MOD Agrícola 16 Chácara 01;EC Casa Grande
CEF Casa Grande
53003047;CED Engenho das Lajes;;BR 060 Km 30 - ROD Brasília-Goiânia;;E. Rural Engenho das Lajes
EC Engenho das Lajes
CEF Engenho das Lajes
53002474;CED Gesner Teixeira;;Rua das Dálias LTs 2 a 6 - Cidade Nova DVO;E. Rural do DVO
EC Gesner Teixeira
CE de 1º Grau Gesner Teixeira
CEF Gesner Teixeira
53002580;CEM 01 do Gama;EQ 18/21 AE - Setor Leste;Ginásio Moderno do Gama, posteriormente Ginásio do Gama
Colégio do Gama
CED 01 do Gama
53002598;CEM 02 do Gama;AE 27/36 - Setor Central;CE de 1º Grau 07 do Gama
Centro Interescolar 03 do Gama
CED 02 do Gama
53002601;CEM 03 do Gama;QD 05 AE F - Setor Sul;Centro 06 de Ensino de 1º Grau
Centro Interescolar 02 do Gama
CED 03 do Gama
53014812;CEMI - CEM Integrado a Educação Profissional do Gama;EQ 04/10 – AE E – St Sul
53002458;CAIC Carlos Castello Branco;EQ 20/23 AE - Setor Oeste;CAIC Gama (Carlos Castello Branco)



4
;Histórico das Escolas públicas.xlsx - ATIVAS;;02/12/2015
COD MEC;;INSTITUIÇÃO EDUCACIONAL;ENDEREÇO;DENOMINAÇÃO ANTERIOR
III - TAGUATINGA
53004027;EC 01 de Taguatinga;;QSC 01 AE 01;Grupo Escolar de Taguatinga ou EC nº 1 de Taguatinga
EC Nº 14
EC 14 de Taguatinga
53004035;EC 06 de Taguatinga;CNB 12 AE 01;EC Nº 06
53004043;EC 08 de Taguatinga;QNG 12 AE 14;EC Nº 08
53004051;EC 10 de Taguatinga;QSD 18 AE 23;EC Nº 10
53004060;EC 11 de Taguatinga;QSC 12/14 AE;EC Nº 11
53004078;EC 12 de Taguatinga;QNH 06/07 AE;EC Nº 12
53004086;EC 13 de Taguatinga;QSF 05 AE 02;EC Nº 13
53004094;EC 15 de Taguatinga;QND 43 LT 23 AE;;EC Nº 15
53004108;EC 16 de Taguatinga;EQNG 06/ 07 AE 15;EC Nº 16
53004116;EC 17 de Taguatinga;QSA 03/05 AE 01/02;EC Nº 17
53004124;EC 18 de Taguatinga;QND 12 AE LT 41;;EC Nº 18
53004132;EC 19 de Taguatinga;QNA 39 AE 19;EC Nº 19
53004175;EC 27 de Taguatinga;QNF 19 ECNF 01 AE;EC Nº 27
53004191;EC 29 de Taguatinga;QNJ 18 AE 10;EC Nº 29
53004213;EC 39 de Taguatinga;QNC 15 AE 15/17;;EC Nº 40
EC Nº 39
53004230;EC 41 de Taguatinga;EQNL 13/15 AE
53004248;EC 42 de Taguatinga;EQNM 34/36 AE 01
53004264;EC 45 de Taguatinga;EQNM 40/42 AE
53004272;EC 46 de Taguatinga;EQNL 21/23 LT 01
53004310;EC 50 de Taguatinga;EQNL 02/04
53004337;EC 52 de Taguatinga;EQNM 38 AE 01
53004345;EC 53 de Taguatinga;QNL 16 Via 01 LT 02
53004361;EC Arniqueira;SMPW - QD 04 - CONJ 04 - AE 05 - Colônia Agrícola Arniqueira
53004396;EC 54 de Taguatinga;AE 01/02 – Setor D Sul;Colégio de Taguatinga Sul
CED de Taguatinga Sul
Escola Normal de Taguatinga
CEF 18 de Taguatinga
53003446;CEF 03 de Taguatinga;;QSA 24/25 AE;Centro 03 de Ensino de 1º Grau
CE de 1º Grau 03 de Taguatinga
53003454;CEF 04 de Taguatinga;;EQNL 05/07 LT 01;CE de 1º Grau Nº 04
CE de 1º Grau 04 de Taguatinga
53003462;CEF 05 de Taguatinga;;QSE 22 AE 09/10;;CE de 1º Grau Nº 05
CE de 1º Grau 05 de Taguatinga
53003470;CEF 08 de Taguatinga;;QNA 52 LT 26;CE de 1º Grau 08
53003489;CEF 09 de Taguatinga;;QSD AE Sul 02;;Escola Primária Betel
EC N º 09
CE de 1º Grau 09 de Taguatinga
53003497;CEF 10 de Taguatinga;;QSE 05/07 AE 01;;EC N º 02
CE de 1º Grau 10 de Taguatinga




5
;;Histórico das Escolas públicas.xlsx - ATIVAS;02/12/2015
COD MEC;;INSTITUIÇÃO EDUCACIONAL;ENDEREÇO;;DENOMINAÇÃO ANTERIOR
53003500;CEF 11 de Taguatinga;CND 05 AE;EC N º 04
EC 04 de Taguatinga
CE de 1º Grau 11 de Taguatinga
53003519;CEF 12 de Taguatinga;QNG 39 AE 03;;EC Nº 03
EC 03 de Taguatinga
CE de 1º Grau 12 de Taguatinga
53003527;CEF 14 de Taguatinga;QNB 15 AE 02;;EC Nº 22
EC 22 de Taguatinga
CE de 1º Grau 14 de Taguatinga
53003535;CEF 15 de Taguatinga;QSA 3/5 AE Sul 01;;CE de 1º Grau 15 de Taguatinga
53004280;CEF 16 de Taguatinga;QNL 22 AE 24;;EC 47 de Taguatinga
CE de 1º Grau 16 de Taguatinga
53004256;CEF 17 de Taguatinga;EQNM 38/40 LT A;;EC 44 de Taguatinga
CE de 1º Grau 17 de Taguatinga
53004221;CEF 19 de Taguatinga;EQNL 10/ 12 AE;;EC 40 de Taguatinga
53004299;CEF 21 de Taguatinga;QNL 28/30 AE 27;;EC 48 de Taguatinga
53003578;CED 02 de Taguatinga (Centrão);;QSA 24/25 AE
53003594;CED 04 de Taguatinga;QNG 20 - AE 06/07;;Centro 02 de Ensino de 1º Grau
Centro Interescolar 02 de Taguatinga
53003608;CED 05 de Taguatinga;QNJ 56 AE 16;;CE de 1º Grau Nº 07
CE de 1º Grau 07 de Taguatinga
Centro Interescolar 03 de Taguatinga
53003616;CED 06 de Taguatinga;QNL 01 AE 01;;CE de 1º Grau Nº 06
Centro Interescolar 03 de Taguatinga
CE de 1º Grau 06 de Taguatinga
53003624;CED 07 de Taguatinga;EQNM 36/38;;EC 43 de Taguatinga
CE de 1º Grau 13 de Taguatinga
53003586;CEM 03 de Taguatinga;QSE 05/07;Centro 01 de Ensino de 1º Grau
Centro Interescolar 01 de Taguatinga
CED 03 de Taguatinga
53003632;CEM Ave Branca;QSA 03/05 AE 01;;Ginásio de Taguantiga
Colégio de Taguantiga
CEM Ave Branca - Taguatinga
CEM Ave Branca - CEMAB
CED Ave Branca
53003691;CEM EIT (Escola Industrial de Taguatinga);QNB 01 AE 01;;Escola Industrial de Taguatinga
CED 01 de Taguatinga
CED EIT
53003683;CEM Taguatinga Norte;QNC AE 01/03;;Ginásio Industrial de Taguatinga
Colégio de Taguatinga Norte
CED Taguatinga Norte
53004140;Escola Bilingue Libras e Português Escrito de Taguatinga;EQNH 01/03 AE;1º) EC Nº 21
2º) EC 21 de Taguatinga


6
;;Histórico das Escolas públicas.xlsx - ATIVAS;02/12/2015
COD MEC;INSTITUIÇÃO EDUCACIONAL;;ENDEREÇO;;DENOMINAÇÃO ANTERIOR
IV - BRAZLÂNDIA
53005074;EC 01 de Brazlândia;AE 03 - Setor Tradicional;EC de Brazlândia
53014545;EC 01 do Incra 08;Qd 18, Lt 01, Incra 08
53005082;EC 03 de Brazlândia;EQ 6/8 LT A – Setor Norte;EC Nº 03
53005104;EC 05 de Brazlândia;AE 01 - Setor Sul;;Ginásio de Brazlândia
CED 01 de Brazlândia
53005112;EC 06 de Brazlândia;QD 38 AE 01 - Vila São José
53005120;EC 07 de Brazlândia;QD 38 AE 02 - Vila São José
53005139;EC 08 de Brazlândia;PIQ 04 LT 01 – Bairro Veredas
53068025;EC 09 de Brazlândia;EQ 45/55 – Expansão da Vl São José
53005147;EC Almécegas;BR 080 DF 205 – Faz. Almécegas;E. Rural da Almécegas
53005155;EC Bucanhão;DF-415 - KM-3- Sentido DF-180 - NR Alex Gusmão
53005163;EC Chapadinha;DF 445 Km 04 - Reserva A
53005180;EC INCRA 06;DF 180 Km 2.1;E. Rural INCRA 6
53005198;EC INCRA 07;Reserva G Gleba 3 LT 82 – Incra 07
53005201;EC Pólo Agrícola da Torre;;DF 415 Km 6.6
53004990;CEF 01 de Brazlândia;;PIQ 06 LT 02 – Bairro Veredas;CE de 1º Grau 01 de Brazlândia
53005090;CEF 02 de Brazlândia;;AE 05 - Setor Norte;;EC 04 de Brazlândia
53014553;CEF 03 de Brazlândia;;Qd 46, AE 01, Expansão da Vl São José
53005007;CEF Vendinha;DF 180 Km 15;;EC Vendinha
CE de 1º Grau Vendinha
53005023;CED 02 de Brazlândia;;AE Praça do Laço - Setor Norte
53012720;CED 03 de Brazlândia;;QD 36 AE 03 - Vila São José
53005171;CED 04 de Brazlândia;;DF 180 Km 03 - NR Curralinho;EC Curralinho
CEF 04 de Brazlândia
53004981;CED INCRA 08;Rua B EQ 3/4 LT S/N - Incra 08;E. Rural INCRA 08
EC INCRA 08
CE de 1º Grau INCRA 08
CEF INCRA 08
53005210;CED Irmã Maria Regina Velanes Régis;DF 430 Km 1.6;E. Rural do Rodeador
EC Rodeador
CE de 1º Grau Rodeador
CEF Rodeador
CEF Irmã Maria Regina Velanes Régis
53005015;CEM 01 de Brazlândia;;AE 04 - Setor Sul;;CE de 1º Grau de Brazlândia
Centro Interescolar 01 de Brazlândia
CED 01 de Brazlândia
53004973;CAIC Profº Benedito Carlos de Oliveira;AE 05 - Setor Tradicional;CAIC Brazlândia
V - SOBRADINHO
53005627;EC 01 de Sobradinho;QD 06 Rua 05 AE 01;EC Nº 1
53013832;EC 04 de Sobradinho;QD 15 AE 02
53005635;EC 05 de Sobradinho;QD 09 CONJ A AE 05;EC Nº 5
53005651;EC 10 de Sobradinho;QD 002 CONJ B/C LT E;EC Nº 10
53005660;EC 11 de Sobradinho;QD 11 AE 01;EC Nº 11
53005678;EC 12 de Sobradinho;QD 01 AE - Setor de Indústria;EC Nº 12
53005384;EC 15 de Sobradinho;QD 03 AE 01/02;;EC 02 e EC 08 de Sobradinho
CE de 1º Grau 06 de Sobradinho
CEF 06 de Sobradinho
EC 06 de Sobradinho
53068050;EC 16 de Sobradinho;Cond Setor de Mansões - AE Nova Colina;;EC 01 da Nova Colina
53013492;EC Basevi;ROD DF 001 Km 06 Vila Basevi - NR Lago Oeste
7
;Histórico das Escolas públicas.xlsx - ATIVAS;;02/12/2015
COD MEC;;INSTITUIÇÃO EDUCACIONAL;;ENDEREÇO;;DENOMINAÇÃO ANTERIOR
53005716;EC Córrego de Sobradinho;DF 250 Km 20 - FAZ Paranoá
53005759;EC Morro do Sansão;FAZ Sobradinho
53005783;EC Santa Helena;;DF-440 - NR 01 - CH 13 - KM 5,5 - GJ SANTA HELENA;E. Rural Santa Helena
53005791;EC Sítio das Araucárias;FAZ Mareiza Sítio das Araucárias - NR 01
53005333;CEF 01 de Sobradinho;QD 002 CONJ C/D LT F;;Centro 1 de Ensino de 1º Grau
CE de 1º Grau 01 de Sobradinho
53005350;CEF 03 de Sobradinho;QD 06 AE 02;Centro 3 de Ensino de 1º Grau
CE de 1º Grau 03 de Sobradinho
53005368;CEF 04 de Sobradinho;QD 015 AE02;CE de 1º Grau 04 de Sobradinho
53005376;CEF 05 de Sobradinho;QD 010 Rua 04 AE 4/5;;CE de 1º Grau nº 05
CE de 1º Grau 05 de Sobradinho
53005473;CED 02 de Sobradinho;QD 012 AE 05;Colégio de Sobradinho
53005341;CED 03 de Sobradinho;QD 005 AE 05;Centro 2 de Ensino de 1º Grau
CE de 1º Grau 02 de Sobradinho
53005740;CED Prof. Carlos Ramos Mota;;EPCT DF 001 Km 13 – Chapada da Contagem NR Lago Oeste;EC Lago Oeste
CEF Lago Oeste
CEF Prof. Carlos Ramos Mota
53005465;CEM 01 de Sobradinho;QD 004 AE 04;Ginásio Provisório de Sobradinho
Ginásio de Sobradinho
CED 01 de Sobradinho
VI - PLANALTINA
53006186;EC 01 de Planaltina;AV Independência LT A - Vila Vicentina;EC de Planaltina
53047028;EC 01 do Arapoanga;EQ 16 Conj I – AE– St Hab Arapoanga
53068076;EC 02 do Arapoanga;Qd 21 conj F, AE – St Habit Arapoanga
53006194;EC 03 de Planaltina;EQ 01/02 Projeção G – Setor Residencial Leste;EC Nº 03
53006208;EC 04 de Planaltina;EQ 03/04 Projeção G - Setor Residencial Leste;EC Nº 04
53006216;EC 05 de Planaltina;AV Contorno QD 17 - Vila Vicentina;EC Nº 05
53006224;EC 06 de Planaltina;EQ 05/06 Projeção G - Setor Residencial Leste
53006232;EC 07 de Planaltina;Bairro Nossa Senhora de Fátima
53006259;EC 09 de Planaltina;CONJ C Projeção 32 Via 06 - Setor Residencial Leste
